,KODE_KEL_DESA,KODE_KECAMATAN,KODE_KAB_KOTA,KODE_PROVINSI,Tidak Sekolah,Sekolah,Universitas
30466,36.04.28.2012,36.04.28,36.04,36,1934.0,4541.0,103.0
30467,36.04.28.2015,36.04.28,36.04,36,410.0,943.0,13.0
30468,36.04.29.2001,36.04.29,36.04,36,1357.0,3132.0,112.0
30469,36.04.29.2014,36.04.29,36.04,36,729.0,1651.0,3.0
30470,36.04.29.2003,36.04.29,36.04,36,1070.0,2587.0,51.0
30471,36.04.29.2004,36.04.29,36.04,36,2202.0,4891.0,105.0
30472,36.04.29.2005,36.04.29,36.04,36,864.0,1881.0,85.0
30473,36.04.29.2006,36.04.29,36.04,36,1993.0,4490.0,170.0
30474,36.04.29.2007,36.04.29,36.04,36,794.0,1434.0,9.0
30475,36.04.29.2009,36.04.29,36.04,36,1101.0,2691.0,123.0
30476,36.04.29.2010,36.04.29,36.04,36,1380.0,2985.0,34.0
30477,36.04.29.2012,36.04.29,36.04,36,1375.0,2990.0,103.0
30478,36.04.30.2002,36.04.30,36.04,36,1137.0,2765.0,88.0
30479,36.04.30.2005,36.04.30,36.04,36,1380.0,3305.0,106.0
30480,36.04.30.2007,36.04.30,36.04,36,1438.0,3262.0,96.0
30481,36.04.30.2008,36.04.30,36.04,36,882.0,2095.0,57.0
30482,36.04.31.2001,36.04.31,36.04,36,1340.0,3536.0,167.0
30483,36.04.31.2002,36.04.31,36.04,36,1091.0,2440.0,129.0
30484,36.04.31.2007,36.04.31,36.04,36,997.0,2708.0,61.0
30485,36.04.31.2005,36.04.31,36.04,36,1546.0,3947.0,148.0
30486,36.04.31.2006,36.04.31,36.04,36,1069.0,3036.0,44.0
30487,36.04.31.2008,36.04.31,36.04,36,1008.0,2215.0,24.0
30488,36.04.31.2009,36.04.31,36.04,36,1114.0,2964.0,42.0
30489,36.04.31.2010,36.04.31,36.04,36,1489.0,3360.0,194.0
30490,36.04.31.2012,36.04.31,36.04,36,653.0,1525.0,22.0
30491,36.04.32.2001,36.04.32,36.04,36,1316.0,2571.0,72.0
30492,36.04.32.2003,36.04.32,36.04,36,1605.0,2794.0,27.0
30493,36.04.32.2006,36.04.32,36.04,36,850.0,1940.0,21.0
30494,36.04.32.2012,36.04.32,36.04,36,1465.0,3253.0,109.0
30495,36.04.33.2003,36.04.33,36.04,36,1304.0,2577.0,73.0
30496,36.04.32.2014,36.04.32,36.04,36,441.0,1096.0,21.0
30497,36.04.33.2002,36.04.33,36.04,36,1181.0,2421.0,54.0
30498,36.04.33.2004,36.04.33,36.04,36,739.0,1633.0,31.0
30499,36.04.33.2006,36.04.33,36.04,36,693.0,1264.0,10.0
30500,36.04.33.2007,36.04.33,36.04,36,760.0,1430.0,21.0
30501,36.04.34.2001,36.04.34,36.04,36,2161.0,5013.0,39.0
30502,36.04.34.2002,36.04.34,36.04,36,1483.0,3512.0,67.0
30503,36.04.34.2004,36.04.34,36.04,36,1112.0,2635.0,71.0
30504,36.04.34.2005,36.04.34,36.04,36,853.0,2010.0,36.0
30505,36.04.34.2006,36.04.34,36.04,36,1223.0,2769.0,66.0
30506,36.04.34.2008,36.04.34,36.04,36,1237.0,2362.0,24.0
30507,36.04.35.2002,36.04.35,36.04,36,1220.0,3020.0,28.0
30508,36.04.35.2003,36.04.35,36.04,36,810.0,1732.0,14.0
30509,36.71.01.1003,36.71.01,36.71,36,9157.0,21154.0,4203.0
30510,36.71.01.1004,36.71.01,36.71,36,6497.0,15903.0,2057.0
30511,36.71.01.1007,36.71.01,36.71,36,5601.0,14290.0,4142.0
30512,36.71.02.1001,36.71.02,36.71,36,4798.0,12792.0,1134.0
30513,36.71.02.1002,36.71.02,36.71,36,3817.0,10230.0,465.0
30514,36.71.02.1003,36.71.02,36.71,36,4265.0,10814.0,340.0
30515,36.71.03.1002,36.71.03,36.71,36,2588.0,6834.0,716.0
30516,36.71.03.1003,36.71.03,36.71,36,4431.0,11391.0,1598.0
30517,36.71.04.1003,36.71.04,36.71,36,3362.0,8595.0,400.0
30518,36.71.05.1001,36.71.05,36.71,36,6784.0,15400.0,3316.0
30519,36.71.05.1002,36.71.05,36.71,36,7448.0,18748.0,3407.0
30520,36.71.05.1006,36.71.05,36.71,36,4920.0,11747.0,2152.0
30521,36.71.05.1008,36.71.05,36.71,36,4451.0,9890.0,1774.0
30522,36.71.05.1010,36.71.05,36.71,36,5691.0,12722.0,4447.0
30523,36.71.07.1009,36.71.07,36.71,36,3681.0,9408.0,1844.0
30524,36.71.06.1005,36.71.06,36.71,36,4096.0,10323.0,2179.0
30525,36.71.06.1006,36.71.06,36.71,36,5240.0,13801.0,2563.0
30526,36.71.06.1007,36.71.06,36.71,36,3915.0,10140.0,1689.0
30527,36.71.06.1008,36.71.06,36.71,36,4223.0,10674.0,2348.0
30528,36.71.07.1001,36.71.07,36.71,36,1953.0,5012.0,362.0
30529,36.71.07.1010,36.71.07,36.71,36,4506.0,10936.0,1080.0
30530,36.71.07.1011,36.71.07,36.71,36,3487.0,9411.0,1174.0
30531,36.71.07.1012,36.71.07,36.71,36,1814.0,5018.0,693.0
30532,36.71.07.1015,36.71.07,36.71,36,1295.0,3500.0,565.0
30533,36.71.08.1004,36.71.08,36.71,36,6462.0,16770.0,1856.0
30534,36.71.08.1005,36.71.08,36.71,36,4286.0,11547.0,826.0
30535,36.71.09.1001,36.71.09,36.71,36,7661.0,18826.0,1803.0
30536,36.71.09.1002,36.71.09,36.71,36,8671.0,19337.0,6590.0
30537,36.71.09.1005,36.71.09,36.71,36,7454.0,20078.0,2333.0
30538,36.71.09.1006,36.71.09,36.71,36,4140.0,11496.0,509.0
30539,36.71.10.1001,36.71.10,36.71,36,5289.0,12463.0,606.0
30540,36.71.10.1002,36.71.10,36.71,36,6787.0,16852.0,1612.0
30541,36.71.10.1005,36.71.10,36.71,36,3215.0,8662.0,524.0
30542,36.71.10.1007,36.71.10,36.71,36,2960.0,6174.0,147.0
30543,36.71.11.1004,36.71.11,36.71,36,4177.0,8362.0,2833.0
30544,36.71.11.1008,36.71.11,36.71,36,2315.0,4948.0,301.0
30545,36.71.11.1009,36.71.11,36.71,36,2679.0,6905.0,537.0
30546,36.71.11.1011,36.71.11,36.71,36,864.0,2053.0,59.0
30547,36.71.12.1001,36.71.12,36.71,36,6521.0,16161.0,4922.0
30548,36.71.12.1002,36.71.12,36.71,36,3277.0,8062.0,2326.0
30549,36.71.12.1003,36.71.12,36.71,36,3158.0,8026.0,1769.0
30550,36.71.12.1004,36.71.12,36.71,36,3072.0,7427.0,2009.0
30551,36.71.12.1007,36.71.12,36.71,36,1813.0,3891.0,406.0
30552,36.71.13.1005,36.71.13,36.71,36,3340.0,7853.0,3314.0
30553,36.71.13.1006,36.71.13,36.71,36,5329.0,14203.0,3259.0
30554,36.71.13.1007,36.71.13,36.71,36,3898.0,9107.0,3006.0
30555,36.72.01.1002,36.72.01,36.72,36,2648.0,5764.0,1055.0
30556,36.72.01.1003,36.72.01,36.72,36,1716.0,3109.0,78.0
30557,36.72.01.1006,36.72.01,36.72,36,2176.0,4432.0,501.0
30558,36.72.03.1004,36.72.03,36.72,36,1976.0,4425.0,123.0
30559,36.72.02.1004,36.72.02,36.72,36,1948.0,4639.0,444.0
30560,36.72.02.1005,36.72.02,36.72,36,2936.0,6943.0,2173.0
30561,36.72.04.1001,36.72.04,36.72,36,2245.0,4599.0,198.0
30562,36.72.03.1003,36.72.03,36.72,36,3688.0,8285.0,494.0
30563,36.72.04.1003,36.72.04,36.72,36,2219.0,4768.0,426.0
30564,36.72.04.1004,36.72.04,36.72,36,2027.0,4672.0,206.0
30565,36.72.05.1003,36.72.05,36.72,36,3924.0,9213.0,1211.0
30566,36.72.05.1001,36.72.05,36.72,36,3195.0,7081.0,1090.0
30567,36.72.05.1004,36.72.05,36.72,36,2767.0,6386.0,1238.0
30568,36.72.05.1005,36.72.05,36.72,36,2327.0,4786.0,663.0
30569,36.72.06.1002,36.72.06,36.72,36,1346.0,2850.0,99.0
30570,36.72.06.1004,36.72.06,36.72,36,4047.0,8996.0,663.0
30571,36.72.07.1002,36.72.07,36.72,36,2428.0,5204.0,1829.0
30572,36.72.08.1001,36.72.08,36.72,36,4169.0,8469.0,1206.0
30573,36.72.08.1002,36.72.08,36.72,36,2544.0,5078.0,338.0
30574,36.72.08.1003,36.72.08,36.72,36,2187.0,5075.0,444.0
30575,36.73.03.1002,36.73.03,36.73,36,1300.0,2840.0,49.0
30576,36.72.08.1004,36.72.08,36.72,36,2233.0,4862.0,909.0
30577,36.73.03.1003,36.73.03,36.73,36,1298.0,2936.0,124.0
30578,36.73.01.1001,36.73.01,36.73,36,9163.0,15996.0,5282.0
30579,36.73.01.1002,36.73.01,36.73,36,7202.0,15968.0,2320.0
30580,36.73.01.1004,36.73.01,36.73,36,1749.0,4467.0,419.0
30581,36.73.01.1007,36.73.01,36.73,36,13164.0,24486.0,3457.0
30582,36.73.01.1009,36.73.01,36.73,36,2716.0,5617.0,1369.0
30583,36.73.01.1010,36.73.01,36.73,36,6713.0,12314.0,2279.0
30584,36.73.01.1011,36.73.01,36.73,36,2644.0,5452.0,547.0
30585,36.73.02.1001,36.73.02,36.73,36,5326.0,9879.0,696.0
30586,36.73.02.1002,36.73.02,36.73,36,3085.0,4684.0,74.0
30587,36.73.03.1004,36.73.03,36.73,36,2598.0,6282.0,223.0
30588,36.73.03.1006,36.73.03,36.73,36,1941.0,4091.0,295.0
30589,36.73.02.1007,36.73.02,36.73,36,5324.0,9878.0,237.0
30590,36.73.02.1008,36.73.02,36.73,36,3171.0,6509.0,113.0
30591,36.73.02.1010,36.73.02,36.73,36,3057.0,5220.0,153.0
30592,36.73.02.1011,36.73.02,36.73,36,2554.0,4646.0,69.0
30593,36.73.03.1007,36.73.03,36.73,36,3238.0,6568.0,235.0
30594,36.73.03.1011,36.73.03,36.73,36,1322.0,3022.0,48.0
30595,36.73.03.1013,36.73.03,36.73,36,998.0,2297.0,110.0
30596,36.73.04.1004,36.73.04,36.73,36,1126.0,3124.0,68.0
30597,36.73.04.1007,36.73.04,36.73,36,1265.0,2742.0,40.0
30598,36.73.04.1008,36.73.04,36.73,36,1423.0,3165.0,180.0
30599,36.73.05.1001,36.73.05,36.73,36,4668.0,7755.0,2069.0
30600,36.73.05.1002,36.73.05,36.73,36,2676.0,4627.0,630.0
30601,36.73.05.1005,36.73.05,36.73,36,6695.0,10333.0,2943.0
30602,36.73.06.1004,36.73.06,36.73,36,1453.0,2779.0,116.0
30603,36.73.06.1006,36.73.06,36.73,36,2764.0,5217.0,107.0
30604,36.73.06.1011,36.73.06,36.73,36,2386.0,4260.0,471.0
30605,36.74.01.1001,36.74.01,36.74,36,7248.0,11860.0,4074.0
30606,36.74.04.1005,36.74.04,36.74,36,5067.0,11805.0,2248.0
30607,36.74.01.1002,36.74.01,36.74,36,6304.0,12549.0,7881.0
30608,36.74.01.1003,36.74.01,36.74,36,4290.0,8173.0,4044.0
30609,36.74.01.1006,36.74.01,36.74,36,4703.0,11140.0,1535.0
30610,36.74.01.1007,36.74.01,36.74,36,2650.0,5965.0,2270.0
30611,36.74.01.1008,36.74.01,36.74,36,2561.0,5844.0,1480.0
30612,36.74.02.1002,36.74.02,36.74,36,3821.0,9111.0,1779.0
30613,36.74.02.1004,36.74.02,36.74,36,4803.0,10247.0,4094.0
30614,36.74.02.1005,36.74.02,36.74,36,4940.0,9335.0,3249.0
30615,36.74.02.1006,36.74.02,36.74,36,7288.0,15689.0,7078.0
30616,36.74.02.1007,36.74.02,36.74,36,1978.0,4327.0,960.0
30617,36.74.03.1001,36.74.03,36.74,36,7157.0,20947.0,4760.0
30618,36.74.03.1003,36.74.03,36.74,36,5793.0,14543.0,4529.0
30619,36.74.03.1008,36.74.03,36.74,36,4970.0,10699.0,2813.0
30620,36.74.03.1011,36.74.03,36.74,36,6847.0,16588.0,5272.0
30621,36.74.04.1003,36.74.04,36.74,36,5822.0,15821.0,2517.0
30622,36.74.04.1006,36.74.04,36.74,36,10267.0,23614.0,4922.0
30623,36.74.05.1003,36.74.05,36.74,36,7680.0,18560.0,7843.0
30624,36.74.05.1004,36.74.05,36.74,36,5532.0,14974.0,3894.0
30625,36.74.05.1005,36.74.05,36.74,36,5353.0,16050.0,4482.0
30626,36.74.06.1001,36.74.06,36.74,36,11456.0,27309.0,10968.0
30627,36.74.06.1002,36.74.06,36.74,36,9751.0,21666.0,8257.0
30628,36.74.06.1003,36.74.06,36.74,36,12098.0,26410.0,9174.0
30629,36.74.07.1001,36.74.07,36.74,36,2927.0,6314.0,564.0
30630,36.74.07.1002,36.74.07,36.74,36,3434.0,7000.0,2605.0
30631,36.74.07.1005,36.74.07,36.74,36,3087.0,5722.0,1371.0
30632,36.74.07.1006,36.74.07,36.74,36,4643.0,9220.0,3005.0
30633,36.01.19.2010,36.01.19,36.01,36,1409.0,3368.0,292.0
30634,36.01.22.2003,36.01.22,36.01,36,600.0,1364.0,9.0
30635,36.04.11.2005,36.04.11,36.04,36,1152.0,2373.0,46.0
30636,36.04.12.2001,36.04.12,36.04,36,1162.0,2728.0,220.0
30637,36.01.01.2001,36.01.01,36.01,36,1212.0,2882.0,92.0
30638,36.01.01.2004,36.01.01,36.01,36,950.0,2133.0,39.0
30639,36.01.12.2004,36.01.12,36.01,36,2010.0,4419.0,286.0
30640,36.01.01.2006,36.01.01,36.01,36,871.0,2004.0,78.0
30641,36.01.02.2002,36.01.02,36.01,36,757.0,1995.0,64.0
30642,36.01.02.2011,36.01.02,36.01,36,733.0,1841.0,100.0
30643,36.01.02.2008,36.01.02,36.01,36,799.0,1833.0,111.0
30644,36.01.02.2009,36.01.02,36.01,36,606.0,1699.0,34.0
30645,36.01.10.2006,36.01.10,36.01,36,976.0,2742.0,169.0
30646,36.01.02.2012,36.01.02,36.01,36,882.0,2083.0,33.0
30647,36.01.03.2001,36.01.03,36.01,36,867.0,1971.0,39.0
30648,36.01.03.2006,36.01.03,36.01,36,603.0,1226.0,21.0
30649,36.01.03.2016,36.01.03,36.01,36,970.0,1222.0,12.0
30650,36.01.03.2012,36.01.03,36.01,36,1060.0,2449.0,69.0
30651,36.01.03.2015,36.01.03,36.01,36,1092.0,2310.0,31.0
30652,36.01.04.2001,36.01.04,36.01,36,1738.0,3218.0,54.0
30653,36.01.04.2003,36.01.04,36.01,36,932.0,1907.0,64.0
30654,36.01.04.2005,36.01.04,36.01,36,848.0,1347.0,18.0
30655,36.01.04.2006,36.01.04,36.01,36,1582.0,2702.0,74.0
30656,36.01.07.2002,36.01.07,36.01,36,767.0,1551.0,39.0
30657,36.01.04.2009,36.01.04,36.01,36,775.0,1466.0,26.0
30658,36.01.04.2013,36.01.04,36.01,36,1056.0,2228.0,68.0
30659,36.01.04.2014,36.01.04,36.01,36,1875.0,3769.0,150.0
30660,36.01.12.2012,36.01.12,36.01,36,2506.0,5386.0,160.0
30661,36.01.05.2001,36.01.05,36.01,36,1087.0,2426.0,28.0
30662,36.01.05.2002,36.01.05,36.01,36,866.0,1776.0,48.0
30663,36.01.12.2013,36.01.12,36.01,36,2137.0,4502.0,305.0
30664,36.01.07.2003,36.01.07,36.01,36,649.0,1509.0,49.0
30665,36.01.05.2005,36.01.05,36.01,36,1042.0,2259.0,52.0
30666,36.01.05.2006,36.01.05,36.01,36,1195.0,2706.0,48.0
30667,36.01.05.2010,36.01.05,36.01,36,1097.0,2126.0,24.0
30668,36.01.06.2002,36.01.06,36.01,36,1298.0,3238.0,102.0
30669,36.01.06.2004,36.01.06,36.01,36,1043.0,2727.0,74.0
30670,36.01.13.2006,36.01.13,36.01,36,635.0,1691.0,128.0
30671,36.01.06.2009,36.01.06,36.01,36,3336.0,7310.0,203.0
30672,36.01.07.2005,36.01.07,36.01,36,872.0,2348.0,85.0
30673,36.01.13.2011,36.01.13,36.01,36,1894.0,4492.0,492.0
30674,36.01.07.2001,36.01.07,36.01,36,1147.0,2813.0,83.0
30675,36.01.09.2005,36.01.09,36.01,36,562.0,1423.0,88.0
30676,36.01.08.2002,36.01.08,36.01,36,1157.0,2519.0,69.0
30677,36.01.08.2006,36.01.08,36.01,36,880.0,2040.0,37.0
30678,36.01.08.2007,36.01.08,36.01,36,629.0,1474.0,40.0
30679,36.01.09.2006,36.01.09,36.01,36,883.0,1708.0,96.0
30680,36.01.08.2008,36.01.08,36.01,36,685.0,1662.0,197.0
30681,36.01.08.2009,36.01.08,36.01,36,635.0,1759.0,79.0
30682,36.01.08.2011,36.01.08,36.01,36,559.0,1282.0,65.0
30683,36.01.09.2004,36.01.09,36.01,36,1002.0,2556.0,82.0
30684,36.01.09.2009,36.01.09,36.01,36,947.0,1788.0,81.0
30685,36.01.09.2010,36.01.09,36.01,36,684.0,1993.0,22.0
30686,36.01.09.2011,36.01.09,36.01,36,450.0,1074.0,47.0
30687,36.01.09.2013,36.01.09,36.01,36,1363.0,2903.0,105.0
30688,36.01.10.2002,36.01.10,36.01,36,958.0,2183.0,110.0
30689,36.01.13.2012,36.01.13,36.01,36,820.0,2234.0,76.0
30690,36.01.10.2005,36.01.10,36.01,36,1127.0,2684.0,82.0
30691,36.01.11.2001,36.01.11,36.01,36,1853.0,4121.0,35.0
30692,36.01.11.2002,36.01.11,36.01,36,1441.0,3434.0,145.0
30693,36.01.11.2004,36.01.11,36.01,36,1122.0,2771.0,143.0
30694,36.01.11.2008,36.01.11,36.01,36,1642.0,3487.0,35.0
30695,36.01.12.2002,36.01.12,36.01,36,2983.0,6994.0,584.0
30696,36.01.13.2005,36.01.13,36.01,36,1620.0,4036.0,659.0
30697,36.01.13.2013,36.01.13,36.01,36,588.0,1487.0,89.0
30698,36.01.14.2002,36.01.14,36.01,36,794.0,1675.0,74.0
30699,36.01.14.2012,36.01.14,36.01,36,675.0,1691.0,49.0
30700,36.01.14.2013,36.01.14,36.01,36,1312.0,2730.0,210.0
30701,36.01.14.2008,36.01.14,36.01,36,450.0,985.0,27.0
30702,36.01.14.2009,36.01.14,36.01,36,982.0,2232.0,56.0
30703,36.01.14.2011,36.01.14,36.01,36,1257.0,2875.0,227.0
30704,36.01.15.2001,36.01.15,36.01,36,1222.0,2994.0,281.0
30705,36.01.15.2002,36.01.15,36.01,36,907.0,2094.0,52.0
30706,36.01.15.2006,36.01.15,36.01,36,700.0,1641.0,33.0
30707,36.01.15.2008,36.01.15,36.01,36,540.0,1373.0,12.0
30708,36.01.16.2001,36.01.16,36.01,36,698.0,1549.0,185.0
30709,36.01.16.2012,36.01.16,36.01,36,630.0,1683.0,71.0
30710,36.01.16.2005,36.01.16,36.01,36,764.0,1843.0,48.0
30711,36.01.16.2006,36.01.16,36.01,36,597.0,1618.0,57.0
30712,36.01.16.2007,36.01.16,36.01,36,338.0,980.0,17.0
30713,36.01.16.2008,36.01.16,36.01,36,386.0,1257.0,44.0
30714,36.01.16.2013,36.01.16,36.01,36,845.0,2131.0,100.0
30715,36.01.17.2002,36.01.17,36.01,36,1354.0,2890.0,126.0
30716,36.01.17.2003,36.01.17,36.01,36,1283.0,2903.0,192.0
30717,36.01.17.2007,36.01.17,36.01,36,1088.0,2090.0,40.0
30718,36.01.17.2009,36.01.17,36.01,36,1106.0,2227.0,40.0
30719,36.01.17.2011,36.01.17,36.01,36,850.0,1869.0,30.0
30720,36.01.17.2013,36.01.17,36.01,36,753.0,1629.0,9.0
30721,36.01.18.2002,36.01.18,36.01,36,1280.0,2991.0,336.0
30722,36.01.18.2005,36.01.18,36.01,36,1095.0,2505.0,84.0
30723,36.01.18.2006,36.01.18,36.01,36,1318.0,3016.0,87.0
30724,36.01.18.2015,36.01.18,36.01,36,695.0,1644.0,60.0
30725,36.01.19.2002,36.01.19,36.01,36,618.0,1173.0,19.0
30726,36.01.19.2003,36.01.19,36.01,36,1512.0,3373.0,195.0
30727,36.01.19.2005,36.01.19,36.01,36,2026.0,3786.0,62.0
30728,36.01.19.2006,36.01.19,36.01,36,1133.0,2481.0,172.0
30729,36.01.19.2007,36.01.19,36.01,36,1271.0,3008.0,239.0
30730,36.01.19.2009,36.01.19,36.01,36,612.0,1534.0,38.0
30731,36.01.20.2005,36.01.20,36.01,36,520.0,1179.0,11.0
30732,36.01.20.2008,36.01.20,36.01,36,1223.0,2937.0,55.0
30733,36.01.20.2010,36.01.20,36.01,36,666.0,1671.0,96.0
30734,36.01.21.1003,36.01.21,36.01,36,1674.0,3806.0,80.0
30735,36.01.21.1004,36.01.21,36.01,36,2986.0,6737.0,780.0
30736,36.01.22.2005,36.01.22,36.01,36,841.0,1753.0,38.0
30737,36.01.22.2008,36.01.22,36.01,36,1334.0,3197.0,253.0
30738,36.01.23.2003,36.01.23,36.01,36,687.0,1513.0,139.0
30739,36.01.23.2005,36.01.23,36.01,36,437.0,1226.0,25.0
30740,36.01.23.2006,36.01.23,36.01,36,896.0,2228.0,135.0
30741,36.01.23.2008,36.01.23,36.01,36,555.0,1226.0,50.0
30742,36.01.24.2018,36.01.24,36.01,36,731.0,1509.0,25.0
30743,36.01.24.2014,36.01.24,36.01,36,995.0,2196.0,17.0
30744,36.01.24.2015,36.01.24,36.01,36,1031.0,2497.0,47.0
30745,36.01.24.2017,36.01.24,36.01,36,641.0,1458.0,21.0
30746,36.01.25.1001,36.01.25,36.01,36,2101.0,5308.0,578.0
30747,36.01.25.1003,36.01.25,36.01,36,2202.0,5172.0,332.0
30748,36.01.25.1014,36.01.25,36.01,36,2298.0,4899.0,173.0
30749,36.01.28.2001,36.01.28,36.01,36,1032.0,2798.0,77.0
30750,36.01.26.2002,36.01.26,36.01,36,685.0,1719.0,83.0
30751,36.01.26.2003,36.01.26,36.01,36,1491.0,3427.0,278.0
30752,36.01.26.2005,36.01.26,36.01,36,1493.0,3598.0,240.0
30753,36.01.26.2007,36.01.26,36.01,36,506.0,1393.0,57.0
30754,36.01.27.2004,36.01.27,36.01,36,1045.0,1966.0,66.0
30755,36.01.27.2008,36.01.27,36.01,36,474.0,1005.0,22.0
30756,36.01.27.2009,36.01.27,36.01,36,523.0,1055.0,35.0
30757,36.01.28.2008,36.01.28,36.01,36,597.0,1292.0,32.0
30758,36.01.28.2009,36.01.28,36.01,36,431.0,1081.0,26.0
30759,36.01.29.2001,36.01.29,36.01,36,572.0,1166.0,10.0
30760,36.01.33.2001,36.01.33,36.01,36,496.0,1210.0,52.0
30761,36.01.29.2010,36.01.29,36.01,36,974.0,2276.0,53.0
30762,36.04.35.2008,36.04.35,36.04,36,1182.0,2253.0,26.0
30763,36.01.30.2005,36.01.30,36.01,36,558.0,1307.0,12.0
30764,36.01.30.2007,36.01.30,36.01,36,518.0,1219.0,10.0
30765,36.01.30.2008,36.01.30,36.01,36,717.0,1536.0,11.0
30766,36.01.32.2007,36.01.32,36.01,36,923.0,1851.0,35.0
30767,36.01.31.2003,36.01.31,36.01,36,944.0,2403.0,112.0
30768,36.01.31.2005,36.01.31,36.01,36,545.0,1214.0,21.0
30769,36.01.31.2007,36.01.31,36.01,36,602.0,1469.0,28.0
30770,36.01.31.2008,36.01.31,36.01,36,718.0,1385.0,72.0
30771,36.01.32.2004,36.01.32,36.01,36,892.0,1998.0,137.0
30772,36.01.33.2003,36.01.33,36.01,36,396.0,826.0,16.0
30773,36.01.33.2006,36.01.33,36.01,36,584.0,1465.0,40.0
30774,36.01.33.2010,36.01.33,36.01,36,481.0,1036.0,20.0
