,KODE_KEL_DESA,KODE_KECAMATAN,KODE_KAB_KOTA,KODE_PROVINSI,Tidak Sekolah,Sekolah,Universitas
30775,36.01.33.2011,36.01.33,36.01,36,384.0,897.0,9.0
30776,36.01.33.2012,36.01.33,36.01,36,358.0,800.0,17.0
30777,36.01.34.1001,36.01.34,36.01,36,3337.0,7494.0,1024.0
30778,36.01.35.2001,36.01.35,36.01,36,1833.0,3681.0,78.0
30779,36.02.09.2019,36.02.09,36.02,36,563.0,1620.0,27.0
30780,36.01.35.2002,36.01.35,36.01,36,1109.0,2754.0,84.0
30781,36.01.35.2004,36.01.35,36.01,36,1348.0,2906.0,96.0
30782,36.02.01.2013,36.02.01,36.02,36,1317.0,2866.0,81.0
30783,36.02.01.2014,36.02.01,36.02,36,2060.0,4363.0,126.0
30784,36.02.01.2018,36.02.01,36.02,36,1114.0,2635.0,302.0
30785,36.02.01.2023,36.02.01,36.02,36,1784.0,3668.0,136.0
30786,36.02.02.2002,36.02.02,36.02,36,981.0,2581.0,222.0
30787,36.02.02.2009,36.02.02,36.02,36,586.0,2104.0,8.0
30788,36.02.02.2011,36.02.02,36.02,36,1092.0,3023.0,86.0
30789,36.02.02.2017,36.02.02,36.02,36,471.0,1257.0,83.0
30790,36.02.09.2021,36.02.09,36.02,36,383.0,975.0,14.0
30791,36.02.02.2018,36.02.02,36.02,36,840.0,2102.0,150.0
30792,36.02.02.2019,36.02.02,36.02,36,509.0,1740.0,22.0
30793,36.02.03.2001,36.02.03,36.02,36,2119.0,4664.0,590.0
30794,36.02.03.2002,36.02.03,36.02,36,1369.0,3282.0,84.0
30795,36.02.03.2011,36.02.03,36.02,36,884.0,2034.0,72.0
30796,36.02.03.2013,36.02.03,36.02,36,1499.0,3694.0,161.0
30797,36.02.03.2014,36.02.03,36.02,36,760.0,2149.0,39.0
30798,36.02.03.2017,36.02.03,36.02,36,518.0,1496.0,40.0
30799,36.02.05.2006,36.02.05,36.02,36,786.0,1993.0,31.0
30800,36.02.03.2018,36.02.03,36.02,36,1164.0,2833.0,101.0
30801,36.02.04.2009,36.02.04,36.02,36,1028.0,2626.0,48.0
30802,36.02.04.2016,36.02.04,36.02,36,1097.0,2227.0,24.0
30803,36.02.04.2020,36.02.04,36.02,36,704.0,1634.0,20.0
30804,36.02.05.2003,36.02.05,36.02,36,870.0,1500.0,11.0
30805,36.02.05.2004,36.02.05,36.02,36,1204.0,2429.0,159.0
30806,36.02.05.2005,36.02.05,36.02,36,1057.0,2144.0,122.0
30807,36.02.05.2007,36.02.05,36.02,36,826.0,1827.0,17.0
30808,36.02.05.2008,36.02.05,36.02,36,1239.0,1874.0,29.0
30809,36.02.05.2012,36.02.05,36.02,36,983.0,2168.0,32.0
30810,36.02.05.2019,36.02.05,36.02,36,830.0,1796.0,24.0
30811,36.02.06.2004,36.02.06,36.02,36,1473.0,2979.0,65.0
30812,36.02.17.2011,36.02.17,36.02,36,868.0,1947.0,35.0
30813,36.02.06.2006,36.02.06,36.02,36,1163.0,1859.0,24.0
30814,36.02.06.2007,36.02.06,36.02,36,1703.0,3365.0,26.0
30815,36.02.06.2009,36.02.06,36.02,36,565.0,1259.0,18.0
30816,36.02.06.2010,36.02.06,36.02,36,1153.0,2701.0,91.0
30817,36.02.06.2011,36.02.06,36.02,36,1180.0,2297.0,36.0
30818,36.02.07.2004,36.02.07,36.02,36,763.0,1819.0,100.0
30819,36.02.07.2008,36.02.07,36.02,36,447.0,1257.0,9.0
30820,36.02.07.2012,36.02.07,36.02,36,1075.0,1642.0,19.0
30821,36.02.07.2014,36.02.07,36.02,36,898.0,1371.0,12.0
30822,36.02.09.2020,36.02.09,36.02,36,618.0,1360.0,8.0
30823,36.02.07.2017,36.02.07,36.02,36,426.0,725.0,11.0
30824,36.02.08.2001,36.02.08,36.02,36,1014.0,2404.0,194.0
30825,36.02.08.2002,36.02.08,36.02,36,649.0,1736.0,41.0
30826,36.02.08.2004,36.02.08,36.02,36,806.0,1818.0,11.0
30827,36.02.08.2005,36.02.08,36.02,36,1351.0,3001.0,76.0
30828,36.02.08.2009,36.02.08,36.02,36,657.0,1826.0,59.0
30829,36.02.09.2003,36.02.09,36.02,36,880.0,2276.0,62.0
30830,36.02.08.2011,36.02.08,36.02,36,1289.0,2422.0,57.0
30831,36.02.08.2012,36.02.08,36.02,36,473.0,1518.0,8.0
30832,36.02.09.2001,36.02.09,36.02,36,1021.0,2419.0,102.0
30833,36.02.09.2002,36.02.09,36.02,36,736.0,1677.0,58.0
30834,36.02.09.2004,36.02.09,36.02,36,616.0,1764.0,27.0
30835,36.02.09.2005,36.02.09,36.02,36,1152.0,2914.0,32.0
30836,36.02.09.2006,36.02.09,36.02,36,1404.0,3122.0,97.0
30837,36.02.09.2009,36.02.09,36.02,36,869.0,2562.0,138.0
30838,36.02.09.2011,36.02.09,36.02,36,681.0,2136.0,149.0
30839,36.02.09.2013,36.02.09,36.02,36,779.0,2437.0,39.0
30840,36.02.09.2014,36.02.09,36.02,36,736.0,2384.0,16.0
30841,36.02.09.2017,36.02.09,36.02,36,1005.0,2338.0,39.0
30842,36.02.10.2001,36.02.10,36.02,36,926.0,2695.0,49.0
30843,36.02.10.2003,36.02.10,36.02,36,971.0,2390.0,94.0
30844,36.02.10.2004,36.02.10,36.02,36,1234.0,2991.0,114.0
30845,36.02.12.2001,36.02.12,36.02,36,1176.0,2434.0,23.0
30846,36.02.10.2012,36.02.10,36.02,36,1622.0,4270.0,55.0
30847,36.02.11.2002,36.02.11,36.02,36,1361.0,2818.0,47.0
30848,36.02.11.2003,36.02.11,36.02,36,1488.0,3532.0,70.0
30849,36.02.12.2002,36.02.12,36.02,36,986.0,2118.0,107.0
30850,36.02.11.2005,36.02.11,36.02,36,1248.0,2879.0,93.0
30851,36.02.11.2009,36.02.11,36.02,36,1040.0,2497.0,6.0
30852,36.02.11.2010,36.02.11,36.02,36,1122.0,2323.0,26.0
30853,36.02.11.2012,36.02.11,36.02,36,1264.0,2653.0,21.0
30854,36.71.07.1003,36.71.07,36.71,36,3822.0,8581.0,2940.0
30855,36.02.11.2013,36.02.11,36.02,36,751.0,1778.0,13.0
30856,36.02.11.2014,36.02.11,36.02,36,1121.0,2535.0,101.0
30857,36.02.11.2015,36.02.11,36.02,36,1124.0,2377.0,52.0
30858,36.02.12.2012,36.02.12,36.02,36,510.0,1212.0,24.0
30859,36.02.11.2016,36.02.11,36.02,36,1112.0,2266.0,14.0
30860,36.02.11.2017,36.02.11,36.02,36,1132.0,2209.0,5.0
30861,36.02.12.2003,36.02.12,36.02,36,998.0,2008.0,23.0
30862,36.02.12.2005,36.02.12,36.02,36,1441.0,3166.0,182.0
30863,36.02.12.2006,36.02.12,36.02,36,1283.0,2042.0,39.0
30864,36.02.12.2009,36.02.12,36.02,36,1450.0,2903.0,82.0
30865,36.02.12.2011,36.02.12,36.02,36,995.0,1944.0,93.0
30866,36.02.13.2005,36.02.13,36.02,36,1038.0,2218.0,41.0
30867,36.02.13.2007,36.02.13,36.02,36,1179.0,2771.0,53.0
30868,36.02.13.2008,36.02.13,36.02,36,1399.0,2812.0,53.0
30869,36.02.13.2009,36.02.13,36.02,36,827.0,2041.0,36.0
30870,36.02.13.2015,36.02.13,36.02,36,1636.0,3775.0,47.0
30871,36.02.13.2016,36.02.13,36.02,36,1694.0,3397.0,93.0
30872,36.02.13.2020,36.02.13,36.02,36,1093.0,2404.0,31.0
30873,36.02.13.2023,36.02.13,36.02,36,947.0,2317.0,115.0
30874,36.02.14.1002,36.02.14,36.02,36,2165.0,4855.0,661.0
30875,36.02.14.1006,36.02.14,36.02,36,3551.0,7848.0,443.0
30876,36.02.14.1007,36.02.14,36.02,36,2662.0,6051.0,672.0
30877,36.02.14.1008,36.02.14,36.02,36,3116.0,6888.0,798.0
30878,36.02.14.1012,36.02.14,36.02,36,5327.0,12630.0,1934.0
30879,36.02.14.2001,36.02.14,36.02,36,1790.0,3206.0,31.0
30880,36.02.14.2011,36.02.14,36.02,36,1294.0,2942.0,63.0
30881,36.02.14.2016,36.02.14,36.02,36,1464.0,3302.0,66.0
30882,36.02.14.2019,36.02.14,36.02,36,1516.0,3237.0,70.0
30883,36.02.15.2001,36.02.15,36.02,36,1952.0,3943.0,186.0
30884,36.02.15.2006,36.02.15,36.02,36,1820.0,3751.0,62.0
30885,36.02.18.2008,36.02.18,36.02,36,1108.0,2507.0,58.0
30886,36.02.15.2010,36.02.15,36.02,36,1623.0,3427.0,260.0
30887,36.02.15.2011,36.02.15,36.02,36,1154.0,2505.0,75.0
30888,36.02.18.2015,36.02.18,36.02,36,1091.0,2191.0,631.0
30889,36.02.16.2006,36.02.16,36.02,36,934.0,2721.0,39.0
30890,36.02.17.2012,36.02.17,36.02,36,1376.0,2733.0,75.0
30891,36.02.16.2012,36.02.16,36.02,36,672.0,1884.0,11.0
30892,36.02.16.2017,36.02.16,36.02,36,495.0,1468.0,22.0
30893,36.02.16.2015,36.02.16,36.02,36,402.0,1038.0,8.0
30894,36.02.16.2018,36.02.16,36.02,36,723.0,1303.0,22.0
30895,36.02.17.2001,36.02.17,36.02,36,964.0,2119.0,18.0
30896,36.02.17.2002,36.02.17,36.02,36,1648.0,2943.0,53.0
30897,36.02.17.2006,36.02.17,36.02,36,1863.0,4307.0,106.0
30898,36.02.17.2007,36.02.17,36.02,36,1526.0,3407.0,47.0
30899,36.02.17.2010,36.02.17,36.02,36,2021.0,4629.0,158.0
30900,36.02.18.2002,36.02.18,36.02,36,2223.0,4856.0,479.0
30901,36.02.18.2003,36.02.18,36.02,36,900.0,2084.0,55.0
30902,36.02.18.2004,36.02.18,36.02,36,1577.0,3723.0,71.0
30903,36.02.18.2009,36.02.18,36.02,36,1173.0,2173.0,27.0
30904,36.02.18.2012,36.02.18,36.02,36,547.0,1141.0,32.0
30905,36.02.18.2013,36.02.18,36.02,36,1375.0,2864.0,138.0
30906,36.02.19.2001,36.02.19,36.02,36,1243.0,2663.0,140.0
30907,36.02.19.2002,36.02.19,36.02,36,1183.0,2265.0,77.0
30908,36.02.19.2003,36.02.19,36.02,36,564.0,1437.0,48.0
30909,36.02.20.2005,36.02.20,36.02,36,1296.0,3801.0,87.0
30910,36.02.19.2005,36.02.19,36.02,36,489.0,1267.0,19.0
30911,36.02.19.2008,36.02.19,36.02,36,652.0,1616.0,196.0
30912,36.02.19.2010,36.02.19,36.02,36,906.0,1461.0,24.0
30913,36.03.11.2013,36.03.11,36.03,36,3295.0,6487.0,180.0
30914,36.02.19.2013,36.02.19,36.02,36,590.0,1245.0,12.0
30915,36.02.19.2015,36.02.19,36.02,36,681.0,1035.0,24.0
30916,36.02.19.2014,36.02.19,36.02,36,722.0,1652.0,14.0
30917,36.02.20.2002,36.02.20,36.02,36,631.0,1401.0,42.0
30918,36.02.20.2003,36.02.20,36.02,36,804.0,2450.0,45.0
30919,36.02.20.2004,36.02.20,36.02,36,1047.0,3187.0,127.0
30920,36.02.21.2002,36.02.21,36.02,36,1433.0,3538.0,50.0
30921,36.02.21.2003,36.02.21,36.02,36,547.0,1483.0,16.0
30922,36.02.21.2006,36.02.21,36.02,36,943.0,2651.0,38.0
30923,36.02.21.2009,36.02.21,36.02,36,824.0,2365.0,14.0
30924,36.02.21.2011,36.02.21,36.02,36,851.0,2532.0,42.0
30925,36.02.22.2004,36.02.22,36.02,36,837.0,1953.0,54.0
30926,36.02.22.2006,36.02.22,36.02,36,1776.0,2542.0,34.0
30927,36.03.01.2010,36.03.01,36.03,36,2681.0,6895.0,312.0
30928,36.02.22.2009,36.02.22,36.02,36,372.0,1069.0,22.0
30929,36.02.23.2002,36.02.23,36.02,36,926.0,2314.0,65.0
30930,36.02.23.2004,36.02.23,36.02,36,681.0,1546.0,20.0
30931,36.02.23.2005,36.02.23,36.02,36,1527.0,1933.0,53.0
30932,36.02.23.2007,36.02.23,36.02,36,1644.0,3270.0,66.0
30933,36.02.23.2008,36.02.23,36.02,36,1183.0,2456.0,38.0
30934,36.02.23.2010,36.02.23,36.02,36,759.0,1501.0,44.0
30935,36.02.24.2001,36.02.24,36.02,36,1464.0,2840.0,118.0
30936,36.02.24.2003,36.02.24,36.02,36,1603.0,3076.0,268.0
30937,36.02.24.2004,36.02.24,36.02,36,1970.0,3862.0,449.0
30938,36.02.24.2005,36.02.24,36.02,36,1940.0,3164.0,23.0
30939,36.02.25.2001,36.02.25,36.02,36,1812.0,3479.0,129.0
30940,36.02.25.2002,36.02.25,36.02,36,983.0,2088.0,40.0
30941,36.02.27.2004,36.02.27,36.02,36,1003.0,2060.0,73.0
30942,36.02.25.2004,36.02.25,36.02,36,575.0,1542.0,26.0
30943,36.02.25.2005,36.02.25,36.02,36,896.0,2239.0,36.0
30944,36.02.25.2006,36.02.25,36.02,36,831.0,1776.0,4.0
30945,36.02.26.2001,36.02.26,36.02,36,1047.0,2842.0,94.0
30946,36.02.26.2002,36.02.26,36.02,36,936.0,2220.0,42.0
30947,36.02.26.2003,36.02.26,36.02,36,1232.0,3190.0,30.0
30948,36.02.26.2006,36.02.26,36.02,36,515.0,1644.0,18.0
30949,36.02.26.2007,36.02.26,36.02,36,915.0,2691.0,50.0
30950,36.02.26.2008,36.02.26,36.02,36,934.0,2454.0,41.0
30951,36.02.27.2005,36.02.27,36.02,36,956.0,1950.0,27.0
30952,36.02.27.2006,36.02.27,36.02,36,2087.0,1591.0,18.0
30953,36.03.01.2011,36.03.01,36.03,36,3127.0,7982.0,163.0
30954,36.02.27.2010,36.02.27,36.02,36,743.0,1029.0,5.0
30955,36.02.28.2001,36.02.28,36.02,36,944.0,2622.0,21.0
30956,36.03.01.2003,36.03.01,36.03,36,4454.0,9777.0,571.0
30957,36.02.28.2003,36.02.28,36.02,36,460.0,1156.0,8.0
30958,36.02.28.2005,36.02.28,36.02,36,953.0,1886.0,34.0
30959,36.02.28.2006,36.02.28,36.02,36,543.0,1231.0,13.0
30960,36.02.28.2007,36.02.28,36.02,36,506.0,1606.0,22.0
30961,36.02.28.2008,36.02.28,36.02,36,1056.0,728.0,6.0
30962,36.03.01.2014,36.03.01,36.03,36,7676.0,19992.0,1588.0
30963,36.03.01.2016,36.03.01,36.03,36,1638.0,4367.0,244.0
30964,36.03.02.2001,36.03.02,36.03,36,1525.0,3910.0,47.0
30965,36.03.02.2002,36.03.02,36.03,36,1481.0,4516.0,82.0
30966,36.03.02.2005,36.03.02,36.03,36,2195.0,5780.0,177.0
30967,36.03.02.2006,36.03.02,36.03,36,2878.0,6903.0,223.0
30968,36.03.02.2007,36.03.02,36.03,36,2006.0,4620.0,105.0
30969,36.03.02.2008,36.03.02,36.03,36,3112.0,7808.0,389.0
30970,36.03.02.2009,36.03.02,36.03,36,1161.0,3141.0,284.0
30971,36.03.03.1007,36.03.03,36.03,36,1938.0,4778.0,541.0
30972,36.03.03.2003,36.03.03,36.03,36,3087.0,6938.0,321.0
30973,36.03.03.2004,36.03.03,36.03,36,6833.0,14735.0,1005.0
30974,36.03.03.2012,36.03.03,36.03,36,3010.0,5849.0,268.0
30975,36.03.03.2013,36.03.03,36.03,36,2309.0,5428.0,162.0
30976,36.03.04.2002,36.03.04,36.03,36,1888.0,3910.0,161.0
30977,36.03.04.2007,36.03.04,36.03,36,1062.0,2380.0,49.0
30978,36.03.04.2008,36.03.04,36.03,36,1044.0,2376.0,23.0
30979,36.03.04.2009,36.03.04,36.03,36,852.0,1776.0,31.0
30980,36.03.05.2001,36.03.05,36.03,36,2680.0,5761.0,150.0
30981,36.03.05.2004,36.03.05,36.03,36,2941.0,6687.0,298.0
30982,36.03.05.2006,36.03.05,36.03,36,1756.0,4590.0,80.0
30983,36.03.05.2007,36.03.05,36.03,36,2273.0,5501.0,183.0
30984,36.03.05.2009,36.03.05,36.03,36,1679.0,4336.0,72.0
30985,36.03.05.2014,36.03.05,36.03,36,1690.0,3559.0,65.0
30986,36.03.06.2003,36.03.06,36.03,36,1427.0,4661.0,150.0
30987,36.03.06.2007,36.03.06,36.03,36,2065.0,6430.0,191.0
30988,36.03.06.2011,36.03.06,36.03,36,1652.0,4422.0,172.0
30989,36.03.06.2013,36.03.06,36.03,36,995.0,3113.0,64.0
30990,36.03.06.2014,36.03.06,36.03,36,1378.0,4439.0,80.0
30991,36.03.32.2005,36.03.32,36.03,36,1429.0,2815.0,17.0
30992,36.03.07.2001,36.03.07,36.03,36,1677.0,4752.0,299.0
30993,36.03.07.2002,36.03.07,36.03,36,1583.0,3789.0,101.0
30994,36.03.07.2006,36.03.07,36.03,36,1029.0,2621.0,77.0
30995,36.03.07.2007,36.03.07,36.03,36,1261.0,3270.0,118.0
30996,36.03.33.2003,36.03.33,36.03,36,1330.0,3457.0,69.0
30997,36.03.07.2008,36.03.07,36.03,36,1516.0,3990.0,107.0
30998,36.03.07.2009,36.03.07,36.03,36,1116.0,3658.0,132.0
30999,36.03.07.2010,36.03.07,36.03,36,1256.0,4272.0,180.0
31000,36.03.07.2013,36.03.07,36.03,36,1630.0,5064.0,125.0
31001,36.03.07.2017,36.03.07,36.03,36,860.0,2689.0,39.0
31002,36.03.08.1002,36.03.08,36.03,36,1459.0,3704.0,407.0
31003,36.03.08.2001,36.03.08,36.03,36,1606.0,4256.0,122.0
31004,36.03.08.2003,36.03.08,36.03,36,2388.0,6199.0,239.0
31005,36.03.08.2008,36.03.08,36.03,36,1946.0,5226.0,132.0
31006,36.03.09.2003,36.03.09,36.03,36,2155.0,3561.0,59.0
31007,36.03.09.2007,36.03.09,36.03,36,1435.0,2572.0,9.0
31008,36.03.10.2001,36.03.10,36.03,36,1457.0,3802.0,54.0
31009,36.03.10.2008,36.03.10,36.03,36,2451.0,5864.0,235.0
31010,36.03.10.2003,36.03.10,36.03,36,1372.0,3862.0,112.0
31011,36.03.10.2004,36.03.10,36.03,36,3024.0,6994.0,247.0
31012,36.03.10.2005,36.03.10,36.03,36,2179.0,4528.0,97.0
31013,36.03.10.2006,36.03.10,36.03,36,2100.0,5899.0,211.0
31014,36.03.10.2007,36.03.10,36.03,36,1444.0,3699.0,137.0
31015,36.03.11.2003,36.03.11,36.03,36,2999.0,5859.0,152.0
31016,36.03.11.2006,36.03.11,36.03,36,2761.0,4874.0,155.0
31017,36.03.11.2008,36.03.11,36.03,36,2021.0,4633.0,262.0
31018,36.03.11.2011,36.03.11,36.03,36,3040.0,5477.0,163.0
31019,36.03.11.2012,36.03.11,36.03,36,1805.0,3677.0,52.0
31020,36.03.12.1005,36.03.12,36.03,36,9809.0,18919.0,1069.0
31021,36.03.12.1010,36.03.12,36.03,36,10484.0,26151.0,2639.0
31022,36.03.12.2001,36.03.12,36.03,36,5906.0,13566.0,637.0
31023,36.03.14.1001,36.03.14,36.03,36,1231.0,3340.0,47.0
31024,36.03.12.2008,36.03.12,36.03,36,8579.0,18103.0,1155.0
31025,36.03.12.2011,36.03.12,36.03,36,3844.0,8091.0,230.0
31026,36.03.12.2013,36.03.12,36.03,36,10016.0,21731.0,2783.0
31027,36.03.12.2015,36.03.12,36.03,36,4023.0,9154.0,372.0
31028,36.03.13.2001,36.03.13,36.03,36,3334.0,8903.0,386.0
31029,36.03.13.2002,36.03.13,36.03,36,3625.0,8636.0,316.0
31030,36.03.13.2004,36.03.13,36.03,36,3670.0,8641.0,188.0
31031,36.03.13.2008,36.03.13,36.03,36,1273.0,2186.0,14.0
31032,36.03.13.2009,36.03.13,36.03,36,1789.0,4250.0,65.0
31033,36.03.13.2011,36.03.13,36.03,36,2567.0,6260.0,146.0
31034,36.03.13.2012,36.03.13,36.03,36,2040.0,4526.0,88.0
31035,36.03.14.1010,36.03.14,36.03,36,4189.0,13648.0,680.0
31036,36.03.14.2002,36.03.14,36.03,36,2880.0,6651.0,164.0
31037,36.03.14.2007,36.03.14,36.03,36,3141.0,7814.0,174.0
31038,36.03.15.1001,36.03.15,36.03,36,3300.0,6424.0,290.0
31039,36.03.15.2005,36.03.15,36.03,36,1572.0,2615.0,51.0
31040,36.03.15.2009,36.03.15,36.03,36,2511.0,4198.0,127.0
31041,36.03.15.2010,36.03.15,36.03,36,3321.0,4200.0,109.0
31042,36.03.22.2012,36.03.22,36.03,36,1258.0,3812.0,63.0
31043,36.03.16.2004,36.03.16,36.03,36,1677.0,4543.0,91.0
31044,36.03.16.2011,36.03.16,36.03,36,4505.0,10744.0,850.0
31045,36.03.17.1001,36.03.17,36.03,36,4458.0,11675.0,879.0
31046,36.03.17.2010,36.03.17,36.03,36,3367.0,8557.0,398.0
31047,36.03.18.1003,36.03.18,36.03,36,2990.0,7983.0,240.0
31048,36.04.22.2014,36.04.22,36.04,36,1133.0,2434.0,31.0
31049,36.03.18.2004,36.03.18,36.03,36,3817.0,10014.0,339.0
31050,36.03.18.2006,36.03.18,36.03,36,3726.0,8630.0,724.0
31051,36.03.18.2007,36.03.18,36.03,36,3970.0,9301.0,1743.0
31052,36.03.18.2008,36.03.18,36.03,36,2393.0,6296.0,193.0
31053,36.03.18.2009,36.03.18,36.03,36,2692.0,7869.0,329.0
31054,36.03.18.2011,36.03.18,36.03,36,3793.0,10171.0,379.0
31055,36.03.18.2012,36.03.18,36.03,36,5177.0,13492.0,566.0
31056,36.03.20.2002,36.03.20,36.03,36,2847.0,6363.0,414.0
31057,36.03.19.1002,36.03.19,36.03,36,6110.0,12093.0,2553.0
31058,36.03.28.1004,36.03.28,36.03,36,3971.0,10458.0,3927.0
31059,36.03.19.2001,36.03.19,36.03,36,3400.0,7723.0,141.0
31060,36.03.19.2005,36.03.19,36.03,36,2601.0,5985.0,365.0
31061,36.03.32.2001,36.03.32,36.03,36,1481.0,3098.0,45.0
31062,36.03.20.2003,36.03.20,36.03,36,3788.0,9089.0,782.0
31063,36.03.20.2004,36.03.20,36.03,36,2212.0,4945.0,62.0
31064,36.03.20.2008,36.03.20,36.03,36,1993.0,4266.0,78.0
31065,36.03.20.2010,36.03.20,36.03,36,2083.0,5127.0,185.0
31066,36.03.20.2012,36.03.20,36.03,36,1835.0,4324.0,167.0
31067,36.03.22.2003,36.03.22,36.03,36,2506.0,6743.0,1300.0
31068,36.03.22.2005,36.03.22,36.03,36,1448.0,4494.0,130.0
31069,36.04.23.2012,36.04.23,36.04,36,845.0,1734.0,17.0
31070,36.03.22.2008,36.03.22,36.03,36,1954.0,5376.0,207.0
31071,36.03.22.2009,36.03.22,36.03,36,1294.0,3706.0,431.0
31072,36.03.22.2010,36.03.22,36.03,36,1749.0,5198.0,176.0
31073,36.03.23.1001,36.03.23,36.03,36,3695.0,9739.0,715.0
31074,36.03.23.2006,36.03.23,36.03,36,1844.0,3793.0,1251.0
31075,36.03.23.2011,36.03.23,36.03,36,3884.0,9116.0,1624.0
31076,36.71.07.1004,36.71.07,36.71,36,3926.0,9430.0,1835.0
31077,36.03.27.2001,36.03.27,36.03,36,1514.0,4260.0,172.0
31078,36.03.27.2002,36.03.27,36.03,36,2059.0,5927.0,227.0
31079,36.03.27.2004,36.03.27,36.03,36,1267.0,3631.0,67.0
31080,36.03.27.2005,36.03.27,36.03,36,3171.0,8948.0,568.0
31081,36.03.27.2006,36.03.27,36.03,36,1993.0,5358.0,370.0
31082,36.03.32.2002,36.03.32,36.03,36,1551.0,2984.0,68.0
31083,36.03.27.2007,36.03.27,36.03,36,2147.0,5411.0,117.0
31084,36.03.28.1002,36.03.28,36.03,36,7839.0,23680.0,7322.0
31085,36.03.32.2003,36.03.32,36.03,36,1915.0,3753.0,62.0
