,KODE_KEL_DESA,KODE_KECAMATAN,KODE_KAB_KOTA,KODE_PROVINSI,Tidak Sekolah,Sekolah,Universitas
31086,36.03.29.2003,36.03.29,36.03,36,4531.0,9487.0,326.0
31087,36.03.29.2005,36.03.29,36.03,36,5138.0,8753.0,255.0
31088,36.03.29.2006,36.03.29,36.03,36,3865.0,7166.0,196.0
31089,36.03.30.2002,36.03.30,36.03,36,6260.0,16172.0,726.0
31090,36.03.30.2003,36.03.30,36.03,36,2931.0,4908.0,76.0
31091,36.03.30.2005,36.03.30,36.03,36,3561.0,9343.0,180.0
31092,36.03.30.2006,36.03.30,36.03,36,2126.0,5694.0,61.0
31093,36.03.30.2008,36.03.30,36.03,36,2265.0,5867.0,139.0
31094,36.03.31.2001,36.03.31,36.03,36,2675.0,6265.0,161.0
31095,36.03.31.2003,36.03.31,36.03,36,5095.0,13905.0,747.0
31096,36.03.31.2004,36.03.31,36.03,36,1350.0,3293.0,53.0
31097,36.03.31.2007,36.03.31,36.03,36,2556.0,6362.0,363.0
31098,36.03.32.2007,36.03.32,36.03,36,2642.0,4674.0,61.0
31099,36.03.32.2008,36.03.32,36.03,36,1292.0,3074.0,56.0
31100,36.03.32.2009,36.03.32,36.03,36,1308.0,3123.0,71.0
31101,36.03.33.2001,36.03.33,36.03,36,1209.0,2314.0,91.0
31102,36.03.33.2005,36.03.33,36.03,36,901.0,1777.0,22.0
31103,36.03.33.2006,36.03.33,36.03,36,1983.0,3286.0,93.0
31104,36.03.33.2008,36.03.33,36.03,36,1451.0,3244.0,125.0
31105,36.04.05.2002,36.04.05,36.04,36,1780.0,2755.0,254.0
31106,36.04.05.2005,36.04.05,36.04,36,3233.0,6851.0,1460.0
31107,36.04.06.2011,36.04.06,36.04,36,1093.0,1854.0,9.0
31108,36.04.05.2010,36.04.05,36.04,36,1653.0,3388.0,129.0
31109,36.04.05.2012,36.04.05,36.04,36,1482.0,2740.0,341.0
31110,36.04.05.2013,36.04.05,36.04,36,2468.0,5152.0,607.0
31111,36.04.05.2014,36.04.05,36.04,36,488.0,1221.0,19.0
31112,36.04.06.2006,36.04.06,36.04,36,2356.0,4671.0,128.0
31113,36.04.06.2008,36.04.06,36.04,36,1344.0,2839.0,99.0
31114,36.04.06.2009,36.04.06,36.04,36,699.0,1338.0,23.0
31115,36.04.06.2010,36.04.06,36.04,36,627.0,1271.0,11.0
31116,36.04.07.2001,36.04.07,36.04,36,1644.0,3454.0,237.0
31117,36.04.07.2003,36.04.07,36.04,36,850.0,1975.0,71.0
31118,36.04.07.2004,36.04.07,36.04,36,1430.0,3541.0,84.0
31119,36.04.07.2005,36.04.07,36.04,36,1273.0,2947.0,99.0
31120,36.04.07.2006,36.04.07,36.04,36,1598.0,3186.0,221.0
31121,36.04.09.2003,36.04.09,36.04,36,1774.0,3971.0,89.0
31122,36.04.07.2007,36.04.07,36.04,36,1810.0,4020.0,363.0
31123,36.04.08.2001,36.04.08,36.04,36,781.0,1742.0,100.0
31124,36.04.08.2002,36.04.08,36.04,36,1374.0,3050.0,203.0
31125,36.04.08.2006,36.04.08,36.04,36,2345.0,4579.0,121.0
31126,36.04.08.2008,36.04.08,36.04,36,1299.0,2411.0,119.0
31127,36.04.09.2001,36.04.09,36.04,36,840.0,1459.0,22.0
31128,36.04.09.2002,36.04.09,36.04,36,1835.0,3892.0,469.0
31129,36.04.09.2006,36.04.09,36.04,36,668.0,1520.0,25.0
31130,36.04.09.2009,36.04.09,36.04,36,1370.0,2748.0,42.0
31131,36.04.09.2010,36.04.09,36.04,36,1234.0,2315.0,37.0
31132,36.04.09.2013,36.04.09,36.04,36,1085.0,2669.0,109.0
31133,36.04.09.2014,36.04.09,36.04,36,4811.0,8385.0,773.0
31134,36.04.09.2015,36.04.09,36.04,36,1040.0,2612.0,79.0
31135,36.04.09.2016,36.04.09,36.04,36,1320.0,2704.0,76.0
31136,36.04.11.2001,36.04.11,36.04,36,2957.0,6145.0,474.0
31137,36.04.11.2002,36.04.11,36.04,36,1577.0,3574.0,64.0
31138,36.04.11.2006,36.04.11,36.04,36,1573.0,3574.0,85.0
31139,36.04.11.2011,36.04.11,36.04,36,3968.0,7372.0,361.0
31140,36.04.11.2013,36.04.11,36.04,36,2681.0,5685.0,189.0
31141,36.04.12.2004,36.04.12,36.04,36,1066.0,2952.0,66.0
31142,36.04.12.2006,36.04.12,36.04,36,953.0,2487.0,128.0
31143,36.04.12.2008,36.04.12,36.04,36,1447.0,3474.0,120.0
31144,36.04.14.2003,36.04.14,36.04,36,1519.0,2544.0,97.0
31145,36.04.12.2009,36.04.12,36.04,36,1287.0,3204.0,91.0
31146,36.04.14.2004,36.04.14,36.04,36,1250.0,1588.0,57.0
31147,36.04.13.2001,36.04.13,36.04,36,1276.0,2166.0,291.0
31148,36.04.13.2002,36.04.13,36.04,36,931.0,1825.0,53.0
31149,36.04.13.2003,36.04.13,36.04,36,842.0,1682.0,53.0
31150,36.04.13.2005,36.04.13,36.04,36,986.0,1882.0,110.0
31151,36.04.13.2008,36.04.13,36.04,36,1496.0,2323.0,108.0
31152,36.04.13.2011,36.04.13,36.04,36,1227.0,1472.0,28.0
31153,36.04.13.2012,36.04.13,36.04,36,997.0,1740.0,18.0
31154,36.04.13.2014,36.04.13,36.04,36,914.0,1808.0,82.0
31155,36.04.14.2002,36.04.14,36.04,36,1684.0,2836.0,68.0
31156,36.04.14.2005,36.04.14,36.04,36,2380.0,3630.0,137.0
31157,36.04.14.2006,36.04.14,36.04,36,1489.0,2122.0,42.0
31158,36.04.15.2002,36.04.15,36.04,36,2001.0,4906.0,131.0
31159,36.04.15.2006,36.04.15,36.04,36,1724.0,4075.0,21.0
31160,36.04.15.2007,36.04.15,36.04,36,1794.0,4953.0,66.0
31161,36.04.15.2012,36.04.15,36.04,36,1073.0,2949.0,61.0
31162,36.04.16.2002,36.04.16,36.04,36,1143.0,2567.0,38.0
31163,36.04.16.2004,36.04.16,36.04,36,1865.0,3973.0,59.0
31164,36.04.16.2005,36.04.16,36.04,36,2238.0,5185.0,136.0
31165,36.04.16.2009,36.04.16,36.04,36,2112.0,4542.0,101.0
31166,36.04.17.2002,36.04.17,36.04,36,1334.0,2603.0,115.0
31167,36.04.17.2003,36.04.17,36.04,36,1595.0,3147.0,124.0
31168,36.04.17.2006,36.04.17,36.04,36,1992.0,3684.0,83.0
31169,36.04.17.2007,36.04.17,36.04,36,1280.0,3237.0,73.0
31170,36.71.07.1005,36.71.07,36.71,36,4742.0,11943.0,2118.0
31171,36.04.18.2004,36.04.18,36.04,36,2043.0,4451.0,40.0
31172,36.04.18.2006,36.04.18,36.04,36,1376.0,2453.0,22.0
31173,36.04.19.2001,36.04.19,36.04,36,1669.0,3563.0,203.0
31174,36.04.19.2008,36.04.19,36.04,36,1024.0,2353.0,95.0
31175,36.04.19.2003,36.04.19,36.04,36,2189.0,4889.0,134.0
31176,36.04.19.2005,36.04.19,36.04,36,693.0,1889.0,52.0
31177,36.04.19.2006,36.04.19,36.04,36,1246.0,2511.0,8.0
31178,36.04.19.2007,36.04.19,36.04,36,1357.0,2954.0,15.0
31179,36.04.19.2011,36.04.19,36.04,36,806.0,1564.0,6.0
31180,36.04.19.2012,36.04.19,36.04,36,1435.0,2943.0,212.0
31181,36.04.27.2007,36.04.27,36.04,36,1451.0,3116.0,151.0
31182,36.04.20.2002,36.04.20,36.04,36,2037.0,4080.0,91.0
31183,36.04.20.2007,36.04.20,36.04,36,1506.0,3337.0,49.0
31184,36.04.20.2004,36.04.20,36.04,36,2245.0,4737.0,106.0
31185,36.04.20.2005,36.04.20,36.04,36,1019.0,2635.0,64.0
31186,36.04.22.2001,36.04.22,36.04,36,1838.0,3747.0,215.0
31187,36.04.22.2002,36.04.22,36.04,36,1213.0,2251.0,25.0
31188,36.04.22.2008,36.04.22,36.04,36,1128.0,2257.0,25.0
31189,36.04.22.2009,36.04.22,36.04,36,1719.0,3539.0,289.0
31190,36.04.22.2011,36.04.22,36.04,36,909.0,1775.0,30.0
31191,36.04.22.2012,36.04.22,36.04,36,891.0,1884.0,19.0
31192,36.04.22.2013,36.04.22,36.04,36,786.0,1458.0,7.0
31193,36.04.23.2001,36.04.23,36.04,36,1535.0,3866.0,166.0
31194,36.04.23.2003,36.04.23,36.04,36,790.0,2021.0,47.0
31195,36.04.23.2004,36.04.23,36.04,36,1270.0,2811.0,70.0
31196,36.04.23.2009,36.04.23,36.04,36,1472.0,3715.0,29.0
31197,36.04.23.2011,36.04.23,36.04,36,1095.0,2252.0,223.0
31198,36.04.23.2013,36.04.23,36.04,36,1256.0,2727.0,71.0
31199,36.04.23.2015,36.04.23,36.04,36,1890.0,4003.0,48.0
31200,36.04.23.2017,36.04.23,36.04,36,1094.0,2363.0,49.0
31201,36.04.24.2003,36.04.24,36.04,36,2004.0,4366.0,32.0
31202,36.04.24.2005,36.04.24,36.04,36,1756.0,3127.0,19.0
31203,36.04.24.2006,36.04.24,36.04,36,1218.0,2725.0,20.0
31204,36.04.24.2007,36.04.24,36.04,36,2093.0,4372.0,69.0
31205,36.04.24.2008,36.04.24,36.04,36,1924.0,4377.0,104.0
31206,36.04.24.2010,36.04.24,36.04,36,2052.0,4445.0,57.0
31207,36.04.25.2001,36.04.25,36.04,36,946.0,2276.0,88.0
31208,36.04.25.2003,36.04.25,36.04,36,2304.0,5150.0,162.0
31209,36.04.25.2006,36.04.25,36.04,36,1861.0,4611.0,92.0
31210,36.04.25.2007,36.04.25,36.04,36,1027.0,2888.0,83.0
31211,36.04.25.2008,36.04.25,36.04,36,1495.0,3526.0,108.0
31212,36.71.07.1006,36.71.07,36.71,36,3884.0,9123.0,1607.0
31213,36.04.25.2010,36.04.25,36.04,36,1105.0,2886.0,113.0
31214,36.04.26.2006,36.04.26,36.04,36,2621.0,4826.0,112.0
31215,36.04.27.2002,36.04.27,36.04,36,800.0,1871.0,18.0
31216,36.04.27.2004,36.04.27,36.04,36,1138.0,2708.0,79.0
31217,36.04.27.2005,36.04.27,36.04,36,837.0,1950.0,116.0
31218,36.04.27.2006,36.04.27,36.04,36,994.0,2607.0,52.0
31219,36.71.07.1007,36.71.07,36.71,36,2863.0,6786.0,1111.0
31220,36.04.27.2008,36.04.27,36.04,36,720.0,2113.0,40.0
31221,36.04.27.2010,36.04.27,36.04,36,790.0,1755.0,22.0
31222,36.04.28.2001,36.04.28,36.04,36,1744.0,4485.0,93.0
31223,36.71.07.1008,36.71.07,36.71,36,1533.0,3819.0,474.0
31224,36.04.28.2013,36.04.28,36.04,36,896.0,2328.0,114.0
31225,36.04.29.2002,36.04.29,36.04,36,1392.0,3164.0,29.0
31226,36.04.30.2011,36.04.30,36.04,36,1065.0,2584.0,90.0
31227,36.04.29.2008,36.04.29,36.04,36,2281.0,4662.0,88.0
31228,36.04.29.2011,36.04.29,36.04,36,1404.0,3499.0,152.0
31229,36.04.30.2001,36.04.30,36.04,36,2121.0,5040.0,521.0
31230,36.04.30.2003,36.04.30,36.04,36,1601.0,3944.0,206.0
31231,36.04.30.2004,36.04.30,36.04,36,780.0,1938.0,88.0
31232,36.04.30.2006,36.04.30,36.04,36,1094.0,2763.0,55.0
31233,36.04.30.2009,36.04.30,36.04,36,1854.0,3853.0,272.0
31234,36.04.30.2010,36.04.30,36.04,36,935.0,2532.0,56.0
31235,36.04.30.2012,36.04.30,36.04,36,1114.0,2319.0,119.0
31236,36.04.31.2003,36.04.31,36.04,36,698.0,1967.0,40.0
31237,36.04.31.2004,36.04.31,36.04,36,913.0,2597.0,77.0
31238,36.04.31.2011,36.04.31,36.04,36,1941.0,4767.0,180.0
31239,36.04.31.2013,36.04.31,36.04,36,738.0,1791.0,25.0
31240,36.04.31.2014,36.04.31,36.04,36,367.0,797.0,24.0
31241,36.04.32.2002,36.04.32,36.04,36,1269.0,1916.0,5.0
31242,36.04.32.2004,36.04.32,36.04,36,1144.0,2124.0,14.0
31243,36.04.32.2005,36.04.32,36.04,36,532.0,1027.0,5.0
31244,36.04.32.2007,36.04.32,36.04,36,899.0,1933.0,55.0
31245,36.04.32.2008,36.04.32,36.04,36,729.0,1638.0,18.0
31246,36.04.32.2009,36.04.32,36.04,36,731.0,1710.0,50.0
31247,36.04.32.2010,36.04.32,36.04,36,693.0,1663.0,59.0
31248,36.04.32.2011,36.04.32,36.04,36,1576.0,3923.0,126.0
31249,36.04.32.2013,36.04.32,36.04,36,588.0,1372.0,50.0
31250,36.04.33.2001,36.04.33,36.04,36,1369.0,2584.0,49.0
31251,36.04.33.2005,36.04.33,36.04,36,1078.0,2204.0,26.0
31252,36.04.34.2003,36.04.34,36.04,36,1420.0,3326.0,52.0
31253,36.04.34.2007,36.04.34,36.04,36,934.0,2057.0,10.0
31254,36.04.35.2001,36.04.35,36.04,36,910.0,2093.0,28.0
31255,36.04.35.2004,36.04.35,36.04,36,765.0,1535.0,12.0
31256,36.04.35.2005,36.04.35,36.04,36,779.0,1994.0,66.0
31257,36.04.35.2006,36.04.35,36.04,36,1036.0,2136.0,98.0
31258,36.04.35.2007,36.04.35,36.04,36,1743.0,2975.0,46.0
31259,36.04.35.2009,36.04.35,36.04,36,1492.0,3263.0,44.0
31260,36.04.35.2010,36.04.35,36.04,36,1271.0,2958.0,31.0
31261,36.71.01.1001,36.71.01,36.71,36,1534.0,4121.0,1033.0
31262,36.71.01.1002,36.71.01,36.71,36,1442.0,3174.0,889.0
31263,36.71.01.1005,36.71.01,36.71,36,7600.0,18007.0,3133.0
31264,36.71.01.1006,36.71.01,36.71,36,2596.0,6228.0,2080.0
31265,36.71.01.1008,36.71.01,36.71,36,4905.0,11255.0,1742.0
31266,36.71.02.1004,36.71.02,36.71,36,6357.0,15202.0,757.0
31267,36.71.02.1005,36.71.02,36.71,36,4107.0,10302.0,297.0
31268,36.71.02.1006,36.71.02,36.71,36,4805.0,13436.0,628.0
31269,36.71.03.1001,36.71.03,36.71,36,3396.0,8572.0,1801.0
31270,36.71.03.1004,36.71.03,36.71,36,2880.0,7159.0,535.0
31271,36.71.03.1006,36.71.03,36.71,36,4476.0,11211.0,718.0
31272,36.71.03.1007,36.71.03,36.71,36,2457.0,5946.0,970.0
31273,36.71.04.1001,36.71.04,36.71,36,5375.0,14094.0,1213.0
31274,36.71.04.1002,36.71.04,36.71,36,4742.0,11964.0,900.0
31275,36.71.04.1004,36.71.04,36.71,36,2081.0,4985.0,264.0
31276,36.71.05.1003,36.71.05,36.71,36,5489.0,14682.0,2928.0
31277,36.71.05.1004,36.71.05,36.71,36,5303.0,12240.0,1310.0
31278,36.71.05.1005,36.71.05,36.71,36,4103.0,9090.0,1053.0
31279,36.71.05.1007,36.71.05,36.71,36,3457.0,8721.0,1124.0
31280,36.71.05.1009,36.71.05,36.71,36,5944.0,12780.0,2192.0
31281,36.71.06.1001,36.71.06,36.71,36,4580.0,11453.0,2143.0
31282,36.71.06.1002,36.71.06,36.71,36,4381.0,11143.0,2487.0
31283,36.71.06.1003,36.71.06,36.71,36,2642.0,6988.0,2051.0
31284,36.71.06.1004,36.71.06,36.71,36,3904.0,9751.0,3009.0
31285,36.71.07.1002,36.71.07,36.71,36,2299.0,5697.0,559.0
31286,36.71.07.1013,36.71.07,36.71,36,2758.0,7180.0,869.0
31287,36.71.07.1014,36.71.07,36.71,36,2078.0,5772.0,711.0
31288,36.71.07.1016,36.71.07,36.71,36,2411.0,5900.0,657.0
31289,36.71.08.1001,36.71.08,36.71,36,6173.0,15215.0,2147.0
31290,36.71.08.1002,36.71.08,36.71,36,7328.0,20738.0,2037.0
31291,36.71.08.1003,36.71.08,36.71,36,9508.0,25072.0,4255.0
31292,36.71.09.1003,36.71.09,36.71,36,4196.0,10154.0,4656.0
31293,36.71.09.1004,36.71.09,36.71,36,5324.0,11578.0,3774.0
31294,36.71.10.1003,36.71.10,36.71,36,5032.0,11408.0,570.0
31295,36.71.10.1004,36.71.10,36.71,36,5350.0,11644.0,633.0
31296,36.71.10.1006,36.71.10,36.71,36,3920.0,8903.0,1473.0
31297,36.71.11.1001,36.71.11,36.71,36,4987.0,11301.0,3442.0
31298,36.71.11.1002,36.71.11,36.71,36,4477.0,10687.0,2205.0
31299,36.71.11.1003,36.71.11,36.71,36,4198.0,10279.0,1652.0
31300,36.71.11.1005,36.71.11,36.71,36,7984.0,19809.0,4277.0
31301,36.71.11.1006,36.71.11,36.71,36,2613.0,5895.0,346.0
31302,36.71.11.1007,36.71.11,36.71,36,4163.0,8195.0,2142.0
31303,36.71.11.1010,36.71.11,36.71,36,6030.0,14002.0,2556.0
31304,36.71.12.1006,36.71.12,36.71,36,4128.0,11526.0,3200.0
31305,36.71.12.1005,36.71.12,36.71,36,3881.0,10771.0,1889.0
31306,36.71.13.1001,36.71.13,36.71,36,5657.0,14254.0,2985.0
31307,36.71.13.1002,36.71.13,36.71,36,4350.0,11066.0,2846.0
31308,36.71.13.1003,36.71.13,36.71,36,4465.0,12474.0,1786.0
31309,36.71.13.1004,36.71.13,36.71,36,3359.0,8811.0,2226.0
31310,36.71.13.1008,36.71.13,36.71,36,3846.0,10380.0,1875.0
31311,36.72.01.1001,36.72.01,36.72,36,5428.0,11622.0,3685.0
31312,36.72.01.1004,36.72.01,36.72,36,1210.0,2272.0,55.0
31313,36.72.01.1005,36.72.01,36.72,36,2767.0,6348.0,576.0
31314,36.72.02.1001,36.72.02,36.72,36,1232.0,3153.0,118.0
31315,36.72.02.1002,36.72.02,36.72,36,3113.0,7103.0,1983.0
31316,36.72.02.1003,36.72.02,36.72,36,2803.0,5813.0,1157.0
31317,36.72.03.1001,36.72.03,36.72,36,4568.0,10643.0,423.0
31318,36.72.03.1002,36.72.03,36.72,36,4203.0,8434.0,557.0
31319,36.72.04.1002,36.72.04,36.72,36,3092.0,6888.0,537.0
31320,36.72.04.1005,36.72.04,36.72,36,2346.0,5209.0,241.0
31321,36.72.04.1006,36.72.04,36.72,36,2653.0,5510.0,317.0
31322,36.72.05.1002,36.72.05,36.72,36,5949.0,13875.0,1811.0
31323,36.72.06.1001,36.72.06,36.72,36,2516.0,4529.0,1539.0
31324,36.72.06.1003,36.72.06,36.72,36,4387.0,9829.0,1051.0
31325,36.72.07.1005,36.72.07,36.72,36,1560.0,3215.0,189.0
31326,36.72.07.1001,36.72.07,36.72,36,608.0,1406.0,283.0
31327,36.72.07.1003,36.72.07,36.72,36,4066.0,8674.0,1955.0
31328,36.72.07.1004,36.72.07,36.72,36,1821.0,4221.0,417.0
31329,36.72.07.1006,36.72.07,36.72,36,1001.0,2404.0,181.0
31330,36.72.08.1005,36.72.08,36.72,36,3410.0,7859.0,855.0
31331,36.72.08.1006,36.72.08,36.72,36,2793.0,6340.0,470.0
31332,36.72.08.1007,36.72.08,36.72,36,4359.0,10362.0,1684.0
31333,36.73.01.1003,36.73.01,36.73,36,5732.0,11790.0,3352.0
31334,36.73.01.1005,36.73.01,36.73,36,4742.0,10196.0,1067.0
31335,36.73.01.1006,36.73.01,36.73,36,7170.0,15513.0,1323.0
31336,36.73.01.1008,36.73.01,36.73,36,1882.0,3199.0,56.0
31337,36.73.01.1012,36.73.01,36.73,36,4459.0,9497.0,1008.0
31338,36.73.02.1003,36.73.02,36.73,36,3199.0,5004.0,55.0
31339,36.73.02.1004,36.73.02,36.73,36,4672.0,5049.0,128.0
31340,36.73.02.1006,36.73.02,36.73,36,2602.0,4215.0,29.0
31341,36.73.02.1009,36.73.02,36.73,36,3300.0,4271.0,27.0
31342,36.73.03.1001,36.73.03,36.73,36,1065.0,2622.0,147.0
31343,36.73.03.1008,36.73.03,36.73,36,2235.0,4275.0,524.0
31344,36.73.03.1009,36.73.03,36.73,36,1943.0,3913.0,359.0
31345,36.73.03.1010,36.73.03,36.73,36,4327.0,7478.0,1123.0
31346,36.73.03.1012,36.73.03,36.73,36,1315.0,2919.0,68.0
31347,36.73.03.1014,36.73.03,36.73,36,3559.0,7251.0,702.0
31348,36.73.04.1001,36.73.04,36.73,36,1289.0,2956.0,95.0
31349,36.73.04.1002,36.73.04,36.73,36,1792.0,3773.0,98.0
31350,36.73.04.1003,36.73.04,36.73,36,2427.0,5077.0,121.0
31351,36.73.04.1005,36.73.04,36.73,36,2668.0,5287.0,594.0
31352,36.73.04.1006,36.73.04,36.73,36,1651.0,3359.0,53.0
31353,36.73.04.1009,36.73.04,36.73,36,1418.0,3312.0,35.0
31354,36.73.04.1010,36.73.04,36.73,36,1412.0,2842.0,67.0
31355,36.73.05.1007,36.73.05,36.73,36,2685.0,3384.0,1315.0
31356,36.73.05.1003,36.73.05,36.73,36,4087.0,7617.0,1007.0
31357,36.73.05.1004,36.73.05,36.73,36,4815.0,7397.0,1442.0
31358,36.73.05.1006,36.73.05,36.73,36,2754.0,4251.0,362.0
31359,36.73.05.1008,36.73.05,36.73,36,2798.0,4983.0,116.0
31360,36.73.06.1001,36.73.06,36.73,36,2773.0,5134.0,216.0
31361,36.73.06.1002,36.73.06,36.73,36,2103.0,3924.0,38.0
31362,36.73.06.1003,36.73.06,36.73,36,1637.0,3229.0,75.0
31363,36.73.06.1005,36.73.06,36.73,36,1465.0,2223.0,23.0
31364,36.73.06.1007,36.73.06,36.73,36,2597.0,4527.0,682.0
31365,36.73.06.1008,36.73.06,36.73,36,5828.0,11157.0,2237.0
31366,36.73.06.1009,36.73.06,36.73,36,1471.0,3181.0,89.0
31367,36.74.04.1004,36.74.04,36.74,36,7242.0,18029.0,4481.0
31368,36.73.06.1010,36.73.06,36.73,36,3544.0,5716.0,1051.0
31369,36.73.06.1012,36.73.06,36.73,36,2259.0,4239.0,590.0
31370,36.74.01.1004,36.74.01,36.74,36,2769.0,6200.0,2086.0
31371,36.74.01.1005,36.74.01,36.74,36,2563.0,5158.0,1471.0
31372,36.74.01.1009,36.74.01,36.74,36,5352.0,12496.0,1992.0
31373,36.74.02.1001,36.74.02,36.74,36,3413.0,8018.0,1281.0
31374,36.74.02.1003,36.74.02,36.74,36,6875.0,14038.0,4170.0
31375,36.74.03.1002,36.74.03,36.74,36,5875.0,13266.0,6255.0
31376,36.74.03.1004,36.74.03,36.74,36,2737.0,6007.0,1367.0
31377,36.74.03.1005,36.74.03,36.74,36,7045.0,16976.0,4612.0
31378,36.74.03.1006,36.74.03,36.74,36,6028.0,12508.0,2978.0
31379,36.74.03.1007,36.74.03,36.74,36,7919.0,21738.0,5346.0
31380,36.74.03.1009,36.74.03,36.74,36,3080.0,7257.0,1084.0
31381,36.74.03.1010,36.74.03,36.74,36,8623.0,20683.0,5840.0
31382,36.74.04.1001,36.74.04,36.74,36,6459.0,15863.0,3973.0
31383,36.74.04.1002,36.74.04,36.74,36,9725.0,20027.0,7740.0
31384,36.74.04.1007,36.74.04,36.74,36,5935.0,15494.0,3169.0
31385,36.74.05.1001,36.74.05,36.74,36,6153.0,14005.0,4575.0
31386,36.74.05.1002,36.74.05,36.74,36,6902.0,15420.0,5316.0
31387,36.74.05.1006,36.74.05,36.74,36,5400.0,13604.0,4137.0
31388,36.74.06.1004,36.74.06,36.74,36,4942.0,11408.0,3144.0
31389,36.74.06.1005,36.74.06,36.74,36,8338.0,22204.0,3237.0
31390,36.74.06.1006,36.74.06,36.74,36,12159.0,29585.0,6295.0
31391,36.74.06.1007,36.74.06,36.74,36,7385.0,14288.0,3923.0
31392,36.74.06.1008,36.74.06,36.74,36,7051.0,15601.0,6298.0
31393,36.74.07.1003,36.74.07,36.74,36,2117.0,4780.0,285.0
31394,36.74.07.1004,36.74.07,36.74,36,5891.0,11960.0,3706.0
