,KODE_KEL_DESA,KODE_KECAMATAN,KODE_KAB_KOTA,KODE_PROVINSI,Pengangguran,Kerah Biru,Kerah Putih,Profesional
30776,36.01.33.2012,36.01.33,36.01,36,331.0,332.0,295.0,2.0
30777,36.01.34.1001,36.01.34,36.01,36,2937.0,2946.0,3176.0,27.0
30778,36.01.35.2001,36.01.35,36.01,36,1194.0,2713.0,722.0,4.0
30779,36.02.09.2019,36.02.09,36.02,36,487.0,954.0,314.0,3.0
30780,36.01.35.2002,36.01.35,36.01,36,855.0,1639.0,807.0,7.0
30781,36.01.35.2004,36.01.35,36.01,36,803.0,1711.0,1035.0,13.0
30782,36.02.01.2013,36.02.01,36.02,36,1036.0,1734.0,443.0,5.0
30783,36.02.01.2014,36.02.01,36.02,36,1530.0,2794.0,838.0,4.0
30784,36.02.01.2018,36.02.01,36.02,36,932.0,1294.0,973.0,11.0
30785,36.02.01.2023,36.02.01,36.02,36,1290.0,2056.0,781.0,5.0
30786,36.02.02.2002,36.02.02,36.02,36,740.0,1471.0,679.0,11.0
30787,36.02.02.2009,36.02.02,36.02,36,478.0,1457.0,145.0,2.0
30788,36.02.02.2011,36.02.02,36.02,36,750.0,2057.0,429.0,1.0
30789,36.02.02.2017,36.02.02,36.02,36,374.0,665.0,331.0,11.0
30790,36.02.09.2021,36.02.09,36.02,36,292.0,684.0,116.0,0.0
30791,36.02.02.2018,36.02.02,36.02,36,625.0,1125.0,523.0,7.0
30792,36.02.02.2019,36.02.02,36.02,36,452.0,1205.0,200.0,3.0
30793,36.02.03.2001,36.02.03,36.02,36,1830.0,2416.0,1569.0,16.0
30794,36.02.03.2002,36.02.03,36.02,36,1039.0,1998.0,766.0,5.0
30795,36.02.03.2011,36.02.03,36.02,36,809.0,1082.0,613.0,2.0
30796,36.02.03.2013,36.02.03,36.02,36,1233.0,2148.0,930.0,4.0
30797,36.02.03.2014,36.02.03,36.02,36,582.0,1520.0,389.0,0.0
30798,36.02.03.2017,36.02.03,36.02,36,459.0,897.0,278.0,0.0
30799,36.02.05.2006,36.02.05,36.02,36,678.0,1305.0,244.0,0.0
30800,36.02.03.2018,36.02.03,36.02,36,917.0,1613.0,762.0,4.0
30801,36.02.04.2009,36.02.04,36.02,36,926.0,1520.0,609.0,2.0
30802,36.02.04.2016,36.02.04,36.02,36,1096.0,1335.0,293.0,0.0
30803,36.02.04.2020,36.02.04,36.02,36,648.0,961.0,273.0,2.0
30804,36.02.05.2003,36.02.05,36.02,36,547.0,1174.0,233.0,0.0
30805,36.02.05.2004,36.02.05,36.02,36,998.0,1430.0,540.0,15.0
30806,36.02.05.2005,36.02.05,36.02,36,867.0,1425.0,359.0,3.0
30807,36.02.05.2007,36.02.05,36.02,36,724.0,1144.0,305.0,0.0
30808,36.02.05.2008,36.02.05,36.02,36,693.0,1451.0,205.0,0.0
30809,36.02.05.2012,36.02.05,36.02,36,816.0,1400.0,256.0,0.0
30810,36.02.05.2019,36.02.05,36.02,36,728.0,1074.0,278.0,2.0
30811,36.02.06.2004,36.02.06,36.02,36,1228.0,1965.0,479.0,0.0
30812,36.02.17.2011,36.02.17,36.02,36,723.0,1246.0,289.0,2.0
30813,36.02.06.2006,36.02.06,36.02,36,675.0,1645.0,185.0,0.0
30814,36.02.06.2007,36.02.06,36.02,36,1281.0,2102.0,939.0,0.0
30815,36.02.06.2009,36.02.06,36.02,36,510.0,755.0,218.0,0.0
30816,36.02.06.2010,36.02.06,36.02,36,1179.0,1953.0,303.0,4.0
30817,36.02.06.2011,36.02.06,36.02,36,809.0,1775.0,221.0,2.0
30818,36.02.07.2004,36.02.07,36.02,36,529.0,1003.0,438.0,10.0
30819,36.02.07.2008,36.02.07,36.02,36,306.0,916.0,186.0,0.0
30820,36.02.07.2012,36.02.07,36.02,36,541.0,1532.0,144.0,1.0
30821,36.02.07.2014,36.02.07,36.02,36,377.0,1279.0,195.0,0.0
30822,36.02.09.2020,36.02.09,36.02,36,412.0,889.0,246.0,0.0
30823,36.02.07.2017,36.02.07,36.02,36,218.0,670.0,60.0,0.0
30824,36.02.08.2001,36.02.08,36.02,36,777.0,1405.0,602.0,15.0
30825,36.02.08.2002,36.02.08,36.02,36,548.0,1101.0,264.0,1.0
30826,36.02.08.2004,36.02.08,36.02,36,689.0,1143.0,317.0,0.0
30827,36.02.08.2005,36.02.08,36.02,36,932.0,1662.0,833.0,0.0
30828,36.02.08.2009,36.02.08,36.02,36,546.0,1165.0,351.0,4.0
30829,36.02.09.2003,36.02.09,36.02,36,685.0,1116.0,511.0,8.0
30830,36.02.08.2011,36.02.08,36.02,36,947.0,1565.0,367.0,1.0
30831,36.02.08.2012,36.02.08,36.02,36,473.0,1104.0,56.0,0.0
30832,36.02.09.2001,36.02.09,36.02,36,892.0,1437.0,443.0,2.0
30833,36.02.09.2002,36.02.09,36.02,36,548.0,1074.0,322.0,0.0
30834,36.02.09.2004,36.02.09,36.02,36,542.0,1182.0,207.0,0.0
30835,36.02.09.2005,36.02.09,36.02,36,797.0,1849.0,501.0,0.0
30836,36.02.09.2006,36.02.09,36.02,36,1129.0,1890.0,582.0,4.0
30837,36.02.09.2009,36.02.09,36.02,36,691.0,1356.0,763.0,2.0
30838,36.02.09.2011,36.02.09,36.02,36,558.0,1192.0,627.0,1.0
30839,36.02.09.2013,36.02.09,36.02,36,753.0,1457.0,419.0,4.0
30840,36.02.09.2014,36.02.09,36.02,36,716.0,1467.0,446.0,0.0
30841,36.02.09.2017,36.02.09,36.02,36,770.0,1501.0,339.0,2.0
30842,36.02.10.2001,36.02.10,36.02,36,860.0,1653.0,513.0,0.0
30843,36.02.10.2003,36.02.10,36.02,36,863.0,1555.0,246.0,4.0
30844,36.02.10.2004,36.02.10,36.02,36,918.0,1949.0,512.0,3.0
30845,36.02.12.2001,36.02.12,36.02,36,964.0,1559.0,302.0,2.0
30846,36.02.10.2012,36.02.10,36.02,36,1340.0,2687.0,469.0,2.0
30847,36.02.11.2002,36.02.11,36.02,36,1053.0,2031.0,280.0,2.0
30848,36.02.11.2003,36.02.11,36.02,36,1191.0,2481.0,362.0,3.0
30849,36.02.12.2002,36.02.12,36.02,36,836.0,1056.0,579.0,2.0
30850,36.02.11.2005,36.02.11,36.02,36,1042.0,1888.0,345.0,11.0
30851,36.02.11.2009,36.02.11,36.02,36,828.0,1886.0,103.0,2.0
30852,36.02.11.2010,36.02.11,36.02,36,931.0,1695.0,224.0,1.0
30853,36.02.11.2012,36.02.11,36.02,36,993.0,1900.0,238.0,0.0
30854,36.71.07.1003,36.71.07,36.71,36,2543.0,2635.0,6145.0,79.0
30855,36.02.11.2013,36.02.11,36.02,36,659.0,1329.0,266.0,0.0
30856,36.02.11.2014,36.02.11,36.02,36,791.0,1777.0,369.0,8.0
30857,36.02.11.2015,36.02.11,36.02,36,879.0,1749.0,257.0,0.0
30858,36.02.12.2012,36.02.12,36.02,36,468.0,722.0,240.0,0.0
30859,36.02.11.2016,36.02.11,36.02,36,788.0,1624.0,201.0,0.0
30860,36.02.11.2017,36.02.11,36.02,36,743.0,1667.0,145.0,0.0
30861,36.02.12.2003,36.02.12,36.02,36,727.0,1222.0,497.0,0.0
30862,36.02.12.2005,36.02.12,36.02,36,1081.0,1739.0,718.0,10.0
30863,36.02.12.2006,36.02.12,36.02,36,858.0,1366.0,361.0,1.0
30864,36.02.12.2009,36.02.12,36.02,36,1100.0,1700.0,512.0,6.0
30865,36.02.12.2011,36.02.12,36.02,36,736.0,1127.0,393.0,2.0
30866,36.02.13.2005,36.02.13,36.02,36,861.0,1470.0,359.0,6.0
30867,36.02.13.2007,36.02.13,36.02,36,935.0,1845.0,410.0,0.0
30868,36.02.13.2008,36.02.13,36.02,36,942.0,1754.0,677.0,1.0
30869,36.02.13.2009,36.02.13,36.02,36,677.0,1390.0,211.0,5.0
30870,36.02.13.2015,36.02.13,36.02,36,1375.0,2515.0,639.0,9.0
30871,36.02.13.2016,36.02.13,36.02,36,1346.0,2108.0,656.0,8.0
30872,36.02.13.2020,36.02.13,36.02,36,922.0,1448.0,331.0,2.0
30873,36.02.13.2023,36.02.13,36.02,36,800.0,1107.0,622.0,4.0
30874,36.02.14.1002,36.02.14,36.02,36,1768.0,2313.0,1699.0,38.0
30875,36.02.14.1006,36.02.14,36.02,36,2983.0,3974.0,2315.0,19.0
30876,36.02.14.1007,36.02.14,36.02,36,2286.0,3164.0,1950.0,39.0
30877,36.02.14.1008,36.02.14,36.02,36,2475.0,3724.0,2020.0,51.0
30878,36.02.14.1012,36.02.14,36.02,36,4469.0,5930.0,5133.0,110.0
30879,36.02.14.2001,36.02.14,36.02,36,1404.0,1993.0,571.0,1.0
30880,36.02.14.2011,36.02.14,36.02,36,1020.0,1968.0,306.0,3.0
30881,36.02.14.2016,36.02.14,36.02,36,1196.0,2162.0,446.0,3.0
30882,36.02.14.2019,36.02.14,36.02,36,1197.0,1879.0,597.0,4.0
30883,36.02.15.2001,36.02.15,36.02,36,1373.0,2403.0,689.0,4.0
30884,36.02.15.2006,36.02.15,36.02,36,1541.0,2274.0,525.0,5.0
30885,36.02.18.2008,36.02.18,36.02,36,935.0,1637.0,347.0,0.0
30886,36.02.15.2010,36.02.15,36.02,36,1355.0,1759.0,895.0,22.0
30887,36.02.15.2011,36.02.15,36.02,36,894.0,1572.0,464.0,1.0
30888,36.02.18.2015,36.02.18,36.02,36,817.0,938.0,1084.0,29.0
30889,36.02.16.2006,36.02.16,36.02,36,739.0,1787.0,354.0,2.0
30890,36.02.17.2012,36.02.17,36.02,36,939.0,1837.0,267.0,1.0
30891,36.02.16.2012,36.02.16,36.02,36,435.0,1271.0,412.0,0.0
30892,36.02.16.2017,36.02.16,36.02,36,400.0,1118.0,92.0,0.0
30893,36.02.16.2015,36.02.16,36.02,36,370.0,735.0,108.0,1.0
30894,36.02.16.2018,36.02.16,36.02,36,433.0,1100.0,192.0,0.0
30895,36.02.17.2001,36.02.17,36.02,36,731.0,1386.0,280.0,0.0
30896,36.02.17.2002,36.02.17,36.02,36,1033.0,1991.0,507.0,3.0
30897,36.02.17.2006,36.02.17,36.02,36,1274.0,2357.0,1074.0,3.0
30898,36.02.17.2007,36.02.17,36.02,36,1250.0,2283.0,357.0,2.0
30899,36.02.17.2010,36.02.17,36.02,36,1414.0,2896.0,848.0,6.0
30900,36.02.18.2002,36.02.18,36.02,36,1878.0,2746.0,1335.0,27.0
30901,36.02.18.2003,36.02.18,36.02,36,696.0,1364.0,349.0,4.0
30902,36.02.18.2004,36.02.18,36.02,36,1329.0,2510.0,511.0,5.0
30903,36.02.18.2009,36.02.18,36.02,36,857.0,1405.0,261.0,0.0
30904,36.02.18.2012,36.02.18,36.02,36,420.0,647.0,246.0,2.0
30905,36.02.18.2013,36.02.18,36.02,36,1034.0,1814.0,511.0,5.0
30906,36.02.19.2001,36.02.19,36.02,36,850.0,1532.0,750.0,1.0
30907,36.02.19.2002,36.02.19,36.02,36,719.0,1710.0,404.0,6.0
30908,36.02.19.2003,36.02.19,36.02,36,434.0,886.0,283.0,4.0
30909,36.02.20.2005,36.02.20,36.02,36,1022.0,1881.0,1108.0,4.0
30910,36.02.19.2005,36.02.19,36.02,36,323.0,902.0,84.0,0.0
30911,36.02.19.2008,36.02.19,36.02,36,503.0,834.0,536.0,9.0
30912,36.02.19.2010,36.02.19,36.02,36,350.0,1212.0,288.0,2.0
30913,36.03.11.2013,36.03.11,36.03,36,2146.0,3134.0,2100.0,15.0
30914,36.02.19.2013,36.02.19,36.02,36,295.0,888.0,197.0,0.0
30915,36.02.19.2015,36.02.19,36.02,36,328.0,1022.0,78.0,0.0
30916,36.02.19.2014,36.02.19,36.02,36,382.0,1426.0,120.0,3.0
30917,36.02.20.2002,36.02.20,36.02,36,451.0,893.0,330.0,0.0
30918,36.02.20.2003,36.02.20,36.02,36,527.0,1456.0,652.0,6.0
30919,36.02.20.2004,36.02.20,36.02,36,769.0,1653.0,1020.0,5.0
30920,36.02.21.2002,36.02.21,36.02,36,1105.0,2567.0,490.0,0.0
30921,36.02.21.2003,36.02.21,36.02,36,484.0,950.0,175.0,0.0
30922,36.02.21.2006,36.02.21,36.02,36,916.0,1833.0,263.0,2.0
30923,36.02.21.2009,36.02.21,36.02,36,691.0,1817.0,140.0,0.0
30924,36.02.21.2011,36.02.21,36.02,36,532.0,1759.0,482.0,2.0
30925,36.02.22.2004,36.02.22,36.02,36,383.0,1489.0,270.0,4.0
30926,36.02.22.2006,36.02.22,36.02,36,739.0,2249.0,395.0,5.0
30927,36.03.01.2010,36.03.01,36.03,36,2203.0,2340.0,3358.0,10.0
30928,36.02.22.2009,36.02.22,36.02,36,251.0,875.0,73.0,2.0
30929,36.02.23.2002,36.02.23,36.02,36,948.0,1410.0,420.0,0.0
30930,36.02.23.2004,36.02.23,36.02,36,571.0,1056.0,168.0,2.0
30931,36.02.23.2005,36.02.23,36.02,36,925.0,1521.0,326.0,2.0
30932,36.02.23.2007,36.02.23,36.02,36,1573.0,2091.0,528.0,3.0
30933,36.02.23.2008,36.02.23,36.02,36,849.0,1654.0,389.0,0.0
30934,36.02.23.2010,36.02.23,36.02,36,560.0,1038.0,239.0,0.0
30935,36.02.24.2001,36.02.24,36.02,36,1160.0,1799.0,571.0,2.0
30936,36.02.24.2003,36.02.24,36.02,36,1313.0,1765.0,696.0,15.0
30937,36.02.24.2004,36.02.24,36.02,36,1639.0,2017.0,1034.0,23.0
30938,36.02.24.2005,36.02.24,36.02,36,1583.0,2128.0,248.0,1.0
30939,36.02.25.2001,36.02.25,36.02,36,1257.0,2140.0,788.0,5.0
30940,36.02.25.2002,36.02.25,36.02,36,647.0,1281.0,503.0,5.0
30941,36.02.27.2004,36.02.27,36.02,36,446.0,1469.0,458.0,4.0
30942,36.02.25.2004,36.02.25,36.02,36,421.0,1063.0,197.0,0.0
30943,36.02.25.2005,36.02.25,36.02,36,613.0,1492.0,638.0,4.0
30944,36.02.25.2006,36.02.25,36.02,36,594.0,1452.0,110.0,1.0
30945,36.02.26.2001,36.02.26,36.02,36,682.0,1705.0,651.0,2.0
30946,36.02.26.2002,36.02.26,36.02,36,577.0,1387.0,656.0,0.0
30947,36.02.26.2003,36.02.26,36.02,36,943.0,2005.0,456.0,6.0
30948,36.02.26.2006,36.02.26,36.02,36,308.0,1000.0,396.0,0.0
30949,36.02.26.2007,36.02.26,36.02,36,602.0,1980.0,346.0,6.0
30950,36.02.26.2008,36.02.26,36.02,36,676.0,1653.0,465.0,3.0
30951,36.02.27.2005,36.02.27,36.02,36,646.0,1348.0,382.0,4.0
30952,36.02.27.2006,36.02.27,36.02,36,771.0,1884.0,167.0,4.0
30953,36.03.01.2011,36.03.01,36.03,36,2811.0,3386.0,2572.0,8.0
30954,36.02.27.2010,36.02.27,36.02,36,330.0,941.0,128.0,0.0
30955,36.02.28.2001,36.02.28,36.02,36,792.0,1758.0,295.0,0.0
30956,36.03.01.2003,36.03.01,36.03,36,3473.0,3522.0,4473.0,24.0
30957,36.02.28.2003,36.02.28,36.02,36,315.0,978.0,93.0,4.0
30958,36.02.28.2005,36.02.28,36.02,36,572.0,1631.0,203.0,2.0
30959,36.02.28.2006,36.02.28,36.02,36,332.0,1016.0,134.0,0.0
30960,36.02.28.2007,36.02.28,36.02,36,322.0,1400.0,134.0,0.0
30961,36.02.28.2008,36.02.28,36.02,36,384.0,1014.0,55.0,0.0
30962,36.03.01.2014,36.03.01,36.03,36,5900.0,5971.0,9466.0,39.0
30963,36.03.01.2016,36.03.01,36.03,36,1403.0,1500.0,2096.0,7.0
30964,36.03.02.2001,36.03.02,36.03,36,1197.0,2372.0,786.0,1.0
30965,36.03.02.2002,36.03.02,36.03,36,1281.0,2240.0,1342.0,5.0
30966,36.03.02.2005,36.03.02,36.03,36,1886.0,2453.0,1951.0,6.0
30967,36.03.02.2006,36.03.02,36.03,36,2203.0,2882.0,2302.0,9.0
30968,36.03.02.2007,36.03.02,36.03,36,1666.0,2604.0,1130.0,9.0
30969,36.03.02.2008,36.03.02,36.03,36,2824.0,2817.0,3310.0,17.0
30970,36.03.02.2009,36.03.02,36.03,36,905.0,1462.0,1381.0,7.0
30971,36.03.03.1007,36.03.03,36.03,36,1418.0,1627.0,2361.0,12.0
30972,36.03.03.2003,36.03.03,36.03,36,2032.0,2203.0,2906.0,12.0
30973,36.03.03.2004,36.03.03,36.03,36,4399.0,4454.0,7259.0,21.0
30974,36.03.03.2012,36.03.03,36.03,36,1776.0,2732.0,2042.0,15.0
30975,36.03.03.2013,36.03.03,36.03,36,1741.0,2399.0,1931.0,6.0
30976,36.03.04.2002,36.03.04,36.03,36,1537.0,1457.0,1462.0,10.0
30977,36.03.04.2007,36.03.04,36.03,36,843.0,1056.0,746.0,1.0
30978,36.03.04.2008,36.03.04,36.03,36,1019.0,1033.0,748.0,0.0
30979,36.03.04.2009,36.03.04,36.03,36,715.0,980.0,455.0,0.0
30980,36.03.05.2001,36.03.05,36.03,36,2708.0,2962.0,1389.0,7.0
30981,36.03.05.2004,36.03.05,36.03,36,2676.0,2377.0,2537.0,17.0
30982,36.03.05.2006,36.03.05,36.03,36,1877.0,2494.0,898.0,2.0
30983,36.03.05.2007,36.03.05,36.03,36,2086.0,2030.0,1930.0,7.0
30984,36.03.05.2009,36.03.05,36.03,36,1653.0,2250.0,1139.0,4.0
30985,36.03.05.2014,36.03.05,36.03,36,1395.0,1901.0,908.0,0.0
30986,36.03.06.2003,36.03.06,36.03,36,1163.0,1793.0,2156.0,17.0
30987,36.03.06.2007,36.03.06,36.03,36,1774.0,3069.0,2234.0,16.0
30988,36.03.06.2011,36.03.06,36.03,36,1341.0,2513.0,1151.0,10.0
30989,36.03.06.2013,36.03.06,36.03,36,736.0,1826.0,748.0,1.0
30990,36.03.06.2014,36.03.06,36.03,36,1189.0,2089.0,1391.0,1.0
30991,36.03.32.2005,36.03.32,36.03,36,1080.0,1831.0,733.0,2.0
30992,36.03.07.2001,36.03.07,36.03,36,1897.0,2876.0,1980.0,22.0
30993,36.03.07.2002,36.03.07,36.03,36,1459.0,1938.0,1592.0,11.0
30994,36.03.07.2006,36.03.07,36.03,36,1139.0,1577.0,1291.0,4.0
30995,36.03.07.2007,36.03.07,36.03,36,1489.0,1864.0,1351.0,3.0
30996,36.03.33.2003,36.03.33,36.03,36,1234.0,1838.0,1237.0,4.0
30997,36.03.07.2008,36.03.07,36.03,36,1730.0,2785.0,1245.0,10.0
30998,36.03.07.2009,36.03.07,36.03,36,1333.0,1897.0,1539.0,4.0
30999,36.03.07.2010,36.03.07,36.03,36,1444.0,1897.0,1883.0,4.0
31000,36.03.07.2013,36.03.07,36.03,36,1956.0,2705.0,2136.0,5.0
31001,36.03.07.2017,36.03.07,36.03,36,1153.0,1869.0,777.0,1.0
31002,36.03.08.1002,36.03.08,36.03,36,1069.0,1604.0,1578.0,32.0
31003,36.03.08.2001,36.03.08,36.03,36,1124.0,2264.0,1347.0,3.0
31004,36.03.08.2003,36.03.08,36.03,36,1866.0,2792.0,2223.0,28.0
31005,36.03.08.2008,36.03.08,36.03,36,1657.0,3243.0,985.0,10.0
31006,36.03.09.2003,36.03.09,36.03,36,1624.0,2722.0,564.0,5.0
31007,36.03.09.2007,36.03.09,36.03,36,1023.0,1639.0,535.0,1.0
31008,36.03.10.2001,36.03.10,36.03,36,1362.0,1949.0,1053.0,5.0
31009,36.03.10.2008,36.03.10,36.03,36,2272.0,2717.0,2090.0,27.0
31010,36.03.10.2003,36.03.10,36.03,36,1441.0,1771.0,1330.0,11.0
31011,36.03.10.2004,36.03.10,36.03,36,2575.0,3422.0,2435.0,25.0
31012,36.03.10.2005,36.03.10,36.03,36,1741.0,3395.0,900.0,6.0
31013,36.03.10.2006,36.03.10,36.03,36,1971.0,2574.0,2052.0,18.0
31014,36.03.10.2007,36.03.10,36.03,36,1298.0,1755.0,1285.0,9.0
31015,36.03.11.2003,36.03.11,36.03,36,1933.0,3396.0,1391.0,4.0
31016,36.03.11.2006,36.03.11,36.03,36,1732.0,2054.0,2154.0,5.0
31017,36.03.11.2008,36.03.11,36.03,36,1429.0,2085.0,1331.0,9.0
31018,36.03.11.2011,36.03.11,36.03,36,1816.0,3313.0,1523.0,12.0
31019,36.03.11.2012,36.03.11,36.03,36,1242.0,1877.0,1028.0,9.0
31020,36.03.12.1005,36.03.12,36.03,36,6193.0,5536.0,10233.0,67.0
31021,36.03.12.1010,36.03.12,36.03,36,6845.0,7678.0,13455.0,92.0
31022,36.03.12.2001,36.03.12,36.03,36,4113.0,2892.0,8659.0,30.0
31023,36.03.14.1001,36.03.14,36.03,36,535.0,1821.0,1146.0,1.0
31024,36.03.12.2008,36.03.12,36.03,36,5602.0,3909.0,10842.0,30.0
31025,36.03.12.2011,36.03.12,36.03,36,2651.0,3772.0,2716.0,6.0
31026,36.03.12.2013,36.03.12,36.03,36,6654.0,6022.0,12703.0,83.0
31027,36.03.12.2015,36.03.12,36.03,36,2810.0,2153.0,5808.0,14.0
31028,36.03.13.2001,36.03.13,36.03,36,1991.0,4490.0,3126.0,23.0
31029,36.03.13.2002,36.03.13,36.03,36,2243.0,3931.0,2504.0,6.0
31030,36.03.13.2004,36.03.13,36.03,36,1978.0,4165.0,2219.0,7.0
31031,36.03.13.2008,36.03.13,36.03,36,604.0,1547.0,497.0,0.0
31032,36.03.13.2009,36.03.13,36.03,36,1031.0,2599.0,1260.0,1.0
31033,36.03.13.2011,36.03.13,36.03,36,1505.0,3464.0,2145.0,4.0
31034,36.03.13.2012,36.03.13,36.03,36,1241.0,2858.0,1457.0,5.0
31035,36.03.14.1010,36.03.14,36.03,36,2165.0,6642.0,5891.0,26.0
31036,36.03.14.2002,36.03.14,36.03,36,1532.0,3247.0,2724.0,4.0
31037,36.03.14.2007,36.03.14,36.03,36,1527.0,4580.0,2434.0,7.0
31038,36.03.15.1001,36.03.15,36.03,36,2475.0,4053.0,1813.0,40.0
31039,36.03.15.2005,36.03.15,36.03,36,980.0,1653.0,842.0,11.0
31040,36.03.15.2009,36.03.15,36.03,36,1403.0,2530.0,1633.0,20.0
31041,36.03.15.2010,36.03.15,36.03,36,1917.0,3594.0,1128.0,11.0
31042,36.03.22.2012,36.03.22,36.03,36,1280.0,1862.0,860.0,3.0
31043,36.03.16.2004,36.03.16,36.03,36,1271.0,2289.0,1485.0,8.0
31044,36.03.16.2011,36.03.16,36.03,36,2963.0,3388.0,4831.0,30.0
31045,36.03.17.1001,36.03.17,36.03,36,3229.0,3717.0,5853.0,27.0
31046,36.03.17.2010,36.03.17,36.03,36,2290.0,2902.0,3712.0,10.0
31047,36.03.18.1003,36.03.18,36.03,36,2093.0,2313.0,4933.0,2.0
31048,36.04.22.2014,36.04.22,36.04,36,1190.0,1219.0,402.0,0.0
31049,36.03.18.2004,36.03.18,36.03,36,2649.0,3033.0,5197.0,11.0
31050,36.03.18.2006,36.03.18,36.03,36,2472.0,2911.0,4222.0,34.0
31051,36.03.18.2007,36.03.18,36.03,36,2794.0,2763.0,5623.0,57.0
31052,36.03.18.2008,36.03.18,36.03,36,1774.0,1891.0,3483.0,8.0
31053,36.03.18.2009,36.03.18,36.03,36,2388.0,2656.0,4118.0,11.0
31054,36.03.18.2011,36.03.18,36.03,36,2768.0,3553.0,5260.0,18.0
31055,36.03.18.2012,36.03.18,36.03,36,3489.0,3648.0,7128.0,9.0
31056,36.03.20.2002,36.03.20,36.03,36,2255.0,2891.0,2272.0,20.0
31057,36.03.19.1002,36.03.19,36.03,36,4551.0,3804.0,7302.0,106.0
31058,36.03.28.1004,36.03.28,36.03,36,2883.0,3821.0,6265.0,106.0
31059,36.03.19.2001,36.03.19,36.03,36,2639.0,4305.0,1710.0,11.0
31060,36.03.19.2005,36.03.19,36.03,36,1759.0,2578.0,1848.0,11.0
31061,36.03.32.2001,36.03.32,36.03,36,1130.0,1843.0,879.0,4.0
31062,36.03.20.2003,36.03.20,36.03,36,2907.0,3154.0,4159.0,37.0
31063,36.03.20.2004,36.03.20,36.03,36,1648.0,2911.0,713.0,0.0
31064,36.03.20.2008,36.03.20,36.03,36,1548.0,2533.0,914.0,2.0
31065,36.03.20.2010,36.03.20,36.03,36,1812.0,2239.0,1786.0,2.0
31066,36.03.20.2012,36.03.20,36.03,36,1328.0,1658.0,1616.0,2.0
31067,36.03.22.2003,36.03.22,36.03,36,1970.0,2713.0,2784.0,35.0
31068,36.03.22.2005,36.03.22,36.03,36,1340.0,2396.0,1081.0,3.0
31069,36.04.23.2012,36.04.23,36.04,36,847.0,1137.0,143.0,0.0
31070,36.03.22.2008,36.03.22,36.03,36,1661.0,2828.0,1389.0,8.0
31071,36.03.22.2009,36.03.22,36.03,36,1037.0,1574.0,1564.0,10.0
31072,36.03.22.2010,36.03.22,36.03,36,1549.0,3029.0,1082.0,5.0
31073,36.03.23.1001,36.03.23,36.03,36,3145.0,4822.0,2940.0,26.0
31074,36.03.23.2006,36.03.23,36.03,36,1473.0,2034.0,1685.0,40.0
31075,36.03.23.2011,36.03.23,36.03,36,3041.0,4108.0,3716.0,56.0
31076,36.71.07.1004,36.71.07,36.71,36,2532.0,2816.0,5876.0,44.0
31077,36.03.27.2001,36.03.27,36.03,36,1541.0,2236.0,1115.0,9.0
31078,36.03.27.2002,36.03.27,36.03,36,2050.0,2741.0,1840.0,18.0
31079,36.03.27.2004,36.03.27,36.03,36,1129.0,2201.0,705.0,2.0
31080,36.03.27.2005,36.03.27,36.03,36,2891.0,3329.0,3630.0,15.0
31081,36.03.27.2006,36.03.27,36.03,36,1879.0,2167.0,2178.0,17.0
31082,36.03.32.2002,36.03.32,36.03,36,1235.0,2147.0,768.0,3.0
31083,36.03.27.2007,36.03.27,36.03,36,1931.0,2512.0,1839.0,3.0
31084,36.03.28.1002,36.03.28,36.03,36,5522.0,6733.0,15804.0,229.0
31085,36.03.32.2003,36.03.32,36.03,36,1322.0,2864.0,904.0,12.0
31086,36.03.29.2003,36.03.29,36.03,36,2927.0,3038.0,4869.0,19.0
