,KODE_KEL_DESA,KODE_KECAMATAN,KODE_KAB_KOTA,KODE_PROVINSI,POPULASI,JUMLAH_KK
30619,36.74.03.1008,36.74.03,36.74,36,18482.0,5904.0
30620,36.74.03.1011,36.74.03,36.74,36,28707.0,9251.0
30621,36.74.04.1003,36.74.04,36.74,36,24160.0,7729.0
30622,36.74.04.1006,36.74.04,36.74,36,38803.0,12111.0
30623,36.74.05.1003,36.74.05,36.74,36,34083.0,11178.0
30624,36.74.05.1004,36.74.05,36.74,36,24400.0,7984.0
30625,36.74.05.1005,36.74.05,36.74,36,25885.0,8723.0
30626,36.74.06.1001,36.74.06,36.74,36,49733.0,15960.0
30627,36.74.06.1002,36.74.06,36.74,36,39674.0,12342.0
30628,36.74.06.1003,36.74.06,36.74,36,47682.0,14958.0
30629,36.74.07.1001,36.74.07,36.74,36,9805.0,3015.0
30630,36.74.07.1002,36.74.07,36.74,36,13039.0,4136.0
30631,36.74.07.1005,36.74.07,36.74,36,10180.0,3185.0
30632,36.74.07.1006,36.74.07,36.74,36,16868.0,5170.0
30633,36.01.19.2010,36.01.19,36.01,36,5069.0,1639.0
30634,36.01.22.2003,36.01.22,36.01,36,1973.0,565.0
30635,36.04.11.2005,36.04.11,36.04,36,3571.0,1088.0
30636,36.04.12.2001,36.04.12,36.04,36,4110.0,1304.0
30637,36.01.01.2001,36.01.01,36.01,36,4186.0,1445.0
30638,36.01.01.2004,36.01.01,36.01,36,3122.0,1160.0
30639,36.01.12.2004,36.01.12,36.01,36,6715.0,2171.0
30640,36.01.01.2006,36.01.01,36.01,36,2953.0,1059.0
30641,36.01.02.2002,36.01.02,36.01,36,2816.0,1077.0
30642,36.01.02.2011,36.01.02,36.01,36,2674.0,981.0
30643,36.01.02.2008,36.01.02,36.01,36,2743.0,1011.0
30644,36.01.02.2009,36.01.02,36.01,36,2339.0,874.0
30645,36.01.10.2006,36.01.10,36.01,36,3887.0,1441.0
30646,36.01.02.2012,36.01.02,36.01,36,2998.0,1085.0
30647,36.01.03.2001,36.01.03,36.01,36,2877.0,1014.0
30648,36.01.03.2006,36.01.03,36.01,36,1850.0,687.0
30649,36.01.03.2016,36.01.03,36.01,36,2204.0,716.0
30650,36.01.03.2012,36.01.03,36.01,36,3578.0,1414.0
30651,36.01.03.2015,36.01.03,36.01,36,3433.0,1224.0
30652,36.01.04.2001,36.01.04,36.01,36,5010.0,1979.0
30653,36.01.04.2003,36.01.04,36.01,36,2903.0,1132.0
30654,36.01.04.2005,36.01.04,36.01,36,2213.0,835.0
30655,36.01.04.2006,36.01.04,36.01,36,4358.0,1708.0
30656,36.01.07.2002,36.01.07,36.01,36,2357.0,899.0
30657,36.01.04.2009,36.01.04,36.01,36,2267.0,875.0
30658,36.01.04.2013,36.01.04,36.01,36,3352.0,1221.0
30659,36.01.04.2014,36.01.04,36.01,36,5794.0,2055.0
30660,36.01.12.2012,36.01.12,36.01,36,8052.0,2675.0
30661,36.01.05.2001,36.01.05,36.01,36,3541.0,1336.0
30662,36.01.05.2002,36.01.05,36.01,36,2690.0,942.0
30663,36.01.12.2013,36.01.12,36.01,36,6944.0,2217.0
30664,36.01.07.2003,36.01.07,36.01,36,2207.0,786.0
30665,36.01.05.2005,36.01.05,36.01,36,3353.0,1114.0
30666,36.01.05.2006,36.01.05,36.01,36,3949.0,1403.0
30667,36.01.05.2010,36.01.05,36.01,36,3247.0,1200.0
30668,36.01.06.2002,36.01.06,36.01,36,4638.0,1753.0
30669,36.01.06.2004,36.01.06,36.01,36,3844.0,1413.0
30670,36.01.13.2006,36.01.13,36.01,36,2454.0,810.0
30671,36.01.06.2009,36.01.06,36.01,36,10849.0,4092.0
30672,36.01.07.2005,36.01.07,36.01,36,3305.0,1209.0
30673,36.01.13.2011,36.01.13,36.01,36,6878.0,2302.0
30674,36.01.07.2001,36.01.07,36.01,36,4043.0,1496.0
30675,36.01.09.2005,36.01.09,36.01,36,2073.0,747.0
30676,36.01.08.2002,36.01.08,36.01,36,3745.0,1300.0
30677,36.01.08.2006,36.01.08,36.01,36,2957.0,1031.0
30678,36.01.08.2007,36.01.08,36.01,36,2143.0,734.0
30679,36.01.09.2006,36.01.09,36.01,36,2687.0,932.0
30680,36.01.08.2008,36.01.08,36.01,36,2544.0,873.0
30681,36.01.08.2009,36.01.08,36.01,36,2473.0,890.0
30682,36.01.08.2011,36.01.08,36.01,36,1906.0,700.0
30683,36.01.09.2004,36.01.09,36.01,36,3640.0,1304.0
30684,36.01.09.2009,36.01.09,36.01,36,2816.0,965.0
30685,36.01.09.2010,36.01.09,36.01,36,2699.0,963.0
30686,36.01.09.2011,36.01.09,36.01,36,1571.0,571.0
30687,36.01.09.2013,36.01.09,36.01,36,4371.0,1498.0
30688,36.01.10.2002,36.01.10,36.01,36,3251.0,1161.0
30689,36.01.13.2012,36.01.13,36.01,36,3130.0,974.0
30690,36.01.10.2005,36.01.10,36.01,36,3893.0,1359.0
30691,36.01.11.2001,36.01.11,36.01,36,6009.0,2045.0
30692,36.01.11.2002,36.01.11,36.01,36,5020.0,1710.0
30693,36.01.11.2004,36.01.11,36.01,36,4036.0,1387.0
30694,36.01.11.2008,36.01.11,36.01,36,5164.0,1782.0
30695,36.01.12.2002,36.01.12,36.01,36,10561.0,3609.0
30696,36.01.13.2005,36.01.13,36.01,36,6315.0,2096.0
30697,36.01.13.2013,36.01.13,36.01,36,2164.0,696.0
30698,36.01.14.2002,36.01.14,36.01,36,2543.0,855.0
30699,36.01.14.2012,36.01.14,36.01,36,2415.0,819.0
30700,36.01.14.2013,36.01.14,36.01,36,4252.0,1402.0
30701,36.01.14.2008,36.01.14,36.01,36,1462.0,487.0
30702,36.01.14.2009,36.01.14,36.01,36,3270.0,1105.0
30703,36.01.14.2011,36.01.14,36.01,36,4359.0,1473.0
30704,36.01.15.2001,36.01.15,36.01,36,4497.0,1499.0
30705,36.01.15.2002,36.01.15,36.01,36,3053.0,995.0
30706,36.01.15.2006,36.01.15,36.01,36,2374.0,809.0
30707,36.01.15.2008,36.01.15,36.01,36,1925.0,632.0
30708,36.01.16.2001,36.01.16,36.01,36,2432.0,805.0
30709,36.01.16.2012,36.01.16,36.01,36,2384.0,812.0
30710,36.01.16.2005,36.01.16,36.01,36,2655.0,1041.0
30711,36.01.16.2006,36.01.16,36.01,36,2272.0,889.0
30712,36.01.16.2007,36.01.16,36.01,36,1335.0,533.0
30713,36.01.16.2008,36.01.16,36.01,36,1687.0,630.0
30714,36.01.16.2013,36.01.16,36.01,36,3076.0,1066.0
30715,36.01.17.2002,36.01.17,36.01,36,4370.0,1480.0
30716,36.01.17.2003,36.01.17,36.01,36,4378.0,1470.0
30717,36.01.17.2007,36.01.17,36.01,36,3218.0,1115.0
30718,36.01.17.2009,36.01.17,36.01,36,3373.0,1177.0
30719,36.01.17.2011,36.01.17,36.01,36,2749.0,935.0
30720,36.01.17.2013,36.01.17,36.01,36,2391.0,726.0
30721,36.01.18.2002,36.01.18,36.01,36,4607.0,1507.0
30722,36.01.18.2005,36.01.18,36.01,36,3684.0,1146.0
30723,36.01.18.2006,36.01.18,36.01,36,4421.0,1345.0
30724,36.01.18.2015,36.01.18,36.01,36,2399.0,799.0
30725,36.01.19.2002,36.01.19,36.01,36,1810.0,573.0
30726,36.01.19.2003,36.01.19,36.01,36,5080.0,1626.0
30727,36.01.19.2005,36.01.19,36.01,36,5874.0,1779.0
30728,36.01.19.2006,36.01.19,36.01,36,3786.0,1215.0
30729,36.01.19.2007,36.01.19,36.01,36,4518.0,1480.0
30730,36.01.19.2009,36.01.19,36.01,36,2184.0,689.0
30731,36.01.20.2005,36.01.20,36.01,36,1710.0,550.0
30732,36.01.20.2008,36.01.20,36.01,36,4215.0,1346.0
30733,36.01.20.2010,36.01.20,36.01,36,2433.0,842.0
30734,36.01.21.1003,36.01.21,36.01,36,5560.0,1862.0
30735,36.01.21.1004,36.01.21,36.01,36,10503.0,3334.0
30736,36.01.22.2005,36.01.22,36.01,36,2632.0,827.0
30737,36.01.22.2008,36.01.22,36.01,36,4784.0,1496.0
30738,36.01.23.2003,36.01.23,36.01,36,2339.0,809.0
30739,36.01.23.2005,36.01.23,36.01,36,1688.0,627.0
30740,36.01.23.2006,36.01.23,36.01,36,3259.0,1207.0
30741,36.01.23.2008,36.01.23,36.01,36,1831.0,659.0
30742,36.01.24.2018,36.01.24,36.01,36,2265.0,825.0
30743,36.01.24.2014,36.01.24,36.01,36,3208.0,1134.0
30744,36.01.24.2015,36.01.24,36.01,36,3575.0,1272.0
30745,36.01.24.2017,36.01.24,36.01,36,2120.0,743.0
30746,36.01.25.1001,36.01.25,36.01,36,7987.0,2538.0
30747,36.01.25.1003,36.01.25,36.01,36,7706.0,2470.0
30748,36.01.25.1014,36.01.25,36.01,36,7370.0,2360.0
30749,36.01.28.2001,36.01.28,36.01,36,3907.0,1462.0
30750,36.01.26.2002,36.01.26,36.01,36,2487.0,817.0
30751,36.01.26.2003,36.01.26,36.01,36,5196.0,1718.0
30752,36.01.26.2005,36.01.26,36.01,36,5331.0,1860.0
30753,36.01.26.2007,36.01.26,36.01,36,1956.0,667.0
30754,36.01.27.2004,36.01.27,36.01,36,3077.0,1084.0
30755,36.01.27.2008,36.01.27,36.01,36,1501.0,511.0
30756,36.01.27.2009,36.01.27,36.01,36,1613.0,603.0
30757,36.01.28.2008,36.01.28,36.01,36,1921.0,747.0
30758,36.01.28.2009,36.01.28,36.01,36,1538.0,537.0
30759,36.01.29.2001,36.01.29,36.01,36,1748.0,664.0
30760,36.01.33.2001,36.01.33,36.01,36,1758.0,552.0
30761,36.01.29.2010,36.01.29,36.01,36,3303.0,1177.0
30762,36.04.35.2008,36.04.35,36.04,36,3461.0,1073.0
30763,36.01.30.2005,36.01.30,36.01,36,1877.0,640.0
30764,36.01.30.2007,36.01.30,36.01,36,1747.0,589.0
30765,36.01.30.2008,36.01.30,36.01,36,2264.0,738.0
30766,36.01.32.2007,36.01.32,36.01,36,2809.0,862.0
30767,36.01.31.2003,36.01.31,36.01,36,3459.0,1306.0
30768,36.01.31.2005,36.01.31,36.01,36,1780.0,650.0
30769,36.01.31.2007,36.01.31,36.01,36,2099.0,765.0
30770,36.01.31.2008,36.01.31,36.01,36,2175.0,717.0
30771,36.01.32.2004,36.01.32,36.01,36,3027.0,936.0
30772,36.01.33.2003,36.01.33,36.01,36,1238.0,394.0
30773,36.01.33.2006,36.01.33,36.01,36,2089.0,661.0
30774,36.01.33.2010,36.01.33,36.01,36,1537.0,498.0
30775,36.01.33.2011,36.01.33,36.01,36,1290.0,396.0
30776,36.01.33.2012,36.01.33,36.01,36,1175.0,367.0
30777,36.01.34.1001,36.01.34,36.01,36,11855.0,3755.0
30778,36.01.35.2001,36.01.35,36.01,36,5592.0,1998.0
30779,36.02.09.2019,36.02.09,36.02,36,2210.0,767.0
30780,36.01.35.2002,36.01.35,36.01,36,3947.0,1495.0
30781,36.01.35.2004,36.01.35,36.01,36,4350.0,1681.0
30782,36.02.01.2013,36.02.01,36.02,36,4264.0,1395.0
30783,36.02.01.2014,36.02.01,36.02,36,6549.0,2159.0
30784,36.02.01.2018,36.02.01,36.02,36,4051.0,1385.0
30785,36.02.01.2023,36.02.01,36.02,36,5588.0,1790.0
30786,36.02.02.2002,36.02.02,36.02,36,3784.0,1275.0
30787,36.02.02.2009,36.02.02,36.02,36,2698.0,1006.0
30788,36.02.02.2011,36.02.02,36.02,36,4201.0,1484.0
30789,36.02.02.2017,36.02.02,36.02,36,1811.0,604.0
30790,36.02.09.2021,36.02.09,36.02,36,1372.0,474.0
30791,36.02.02.2018,36.02.02,36.02,36,3092.0,1064.0
30792,36.02.02.2019,36.02.02,36.02,36,2271.0,843.0
30793,36.02.03.2001,36.02.03,36.02,36,7373.0,2386.0
30794,36.02.03.2002,36.02.03,36.02,36,4735.0,1551.0
30795,36.02.03.2011,36.02.03,36.02,36,2990.0,1017.0
30796,36.02.03.2013,36.02.03,36.02,36,5354.0,1782.0
30797,36.02.03.2014,36.02.03,36.02,36,2948.0,1123.0
30798,36.02.03.2017,36.02.03,36.02,36,2054.0,695.0
30799,36.02.05.2006,36.02.05,36.02,36,2810.0,839.0
30800,36.02.03.2018,36.02.03,36.02,36,4098.0,1416.0
30801,36.02.04.2009,36.02.04,36.02,36,3702.0,1304.0
30802,36.02.04.2016,36.02.04,36.02,36,3348.0,991.0
30803,36.02.04.2020,36.02.04,36.02,36,2358.0,712.0
30804,36.02.05.2003,36.02.05,36.02,36,2381.0,793.0
30805,36.02.05.2004,36.02.05,36.02,36,3792.0,1175.0
30806,36.02.05.2005,36.02.05,36.02,36,3323.0,1029.0
30807,36.02.05.2007,36.02.05,36.02,36,2670.0,771.0
30808,36.02.05.2008,36.02.05,36.02,36,3142.0,956.0
30809,36.02.05.2012,36.02.05,36.02,36,3183.0,985.0
30810,36.02.05.2019,36.02.05,36.02,36,2650.0,820.0
30811,36.02.06.2004,36.02.06,36.02,36,4517.0,1485.0
30812,36.02.17.2011,36.02.17,36.02,36,2850.0,904.0
30813,36.02.06.2006,36.02.06,36.02,36,3046.0,1046.0
30814,36.02.06.2007,36.02.06,36.02,36,5094.0,1647.0
30815,36.02.06.2009,36.02.06,36.02,36,1842.0,542.0
30816,36.02.06.2010,36.02.06,36.02,36,3945.0,1355.0
30817,36.02.06.2011,36.02.06,36.02,36,3513.0,1139.0
30818,36.02.07.2004,36.02.07,36.02,36,2682.0,926.0
30819,36.02.07.2008,36.02.07,36.02,36,1713.0,595.0
30820,36.02.07.2012,36.02.07,36.02,36,2736.0,968.0
30821,36.02.07.2014,36.02.07,36.02,36,2281.0,845.0
30822,36.02.09.2020,36.02.09,36.02,36,1986.0,653.0
30823,36.02.07.2017,36.02.07,36.02,36,1162.0,408.0
30824,36.02.08.2001,36.02.08,36.02,36,3612.0,1211.0
30825,36.02.08.2002,36.02.08,36.02,36,2426.0,820.0
30826,36.02.08.2004,36.02.08,36.02,36,2635.0,896.0
30827,36.02.08.2005,36.02.08,36.02,36,4428.0,1408.0
30828,36.02.08.2009,36.02.08,36.02,36,2542.0,869.0
30829,36.02.09.2003,36.02.09,36.02,36,3218.0,1121.0
30830,36.02.08.2011,36.02.08,36.02,36,3768.0,1242.0
30831,36.02.08.2012,36.02.08,36.02,36,1999.0,697.0
30832,36.02.09.2001,36.02.09,36.02,36,3542.0,1180.0
30833,36.02.09.2002,36.02.09,36.02,36,2471.0,834.0
30834,36.02.09.2004,36.02.09,36.02,36,2407.0,836.0
30835,36.02.09.2005,36.02.09,36.02,36,4098.0,1361.0
30836,36.02.09.2006,36.02.09,36.02,36,4623.0,1470.0
30837,36.02.09.2009,36.02.09,36.02,36,3569.0,1168.0
30838,36.02.09.2011,36.02.09,36.02,36,2966.0,1039.0
30839,36.02.09.2013,36.02.09,36.02,36,3255.0,1120.0
30840,36.02.09.2014,36.02.09,36.02,36,3136.0,1060.0
30841,36.02.09.2017,36.02.09,36.02,36,3382.0,1133.0
30842,36.02.10.2001,36.02.10,36.02,36,3670.0,1304.0
30843,36.02.10.2003,36.02.10,36.02,36,3455.0,1161.0
30844,36.02.10.2004,36.02.10,36.02,36,4339.0,1453.0
30845,36.02.12.2001,36.02.12,36.02,36,3633.0,1171.0
30846,36.02.10.2012,36.02.10,36.02,36,5947.0,1869.0
30847,36.02.11.2002,36.02.11,36.02,36,4226.0,1338.0
30848,36.02.11.2003,36.02.11,36.02,36,5090.0,1654.0
30849,36.02.12.2002,36.02.12,36.02,36,3211.0,1062.0
30850,36.02.11.2005,36.02.11,36.02,36,4220.0,1367.0
30851,36.02.11.2009,36.02.11,36.02,36,3543.0,1141.0
30852,36.02.11.2010,36.02.11,36.02,36,3471.0,1129.0
30853,36.02.11.2012,36.02.11,36.02,36,3938.0,1213.0
30854,36.71.07.1003,36.71.07,36.71,36,15343.0,5168.0
30855,36.02.11.2013,36.02.11,36.02,36,2542.0,862.0
30856,36.02.11.2014,36.02.11,36.02,36,3757.0,1249.0
30857,36.02.11.2015,36.02.11,36.02,36,3553.0,1158.0
30858,36.02.12.2012,36.02.12,36.02,36,1746.0,586.0
30859,36.02.11.2016,36.02.11,36.02,36,3392.0,987.0
30860,36.02.11.2017,36.02.11,36.02,36,3346.0,1002.0
30861,36.02.12.2003,36.02.12,36.02,36,3029.0,1052.0
30862,36.02.12.2005,36.02.12,36.02,36,4789.0,1500.0
30863,36.02.12.2006,36.02.12,36.02,36,3364.0,1049.0
30864,36.02.12.2009,36.02.12,36.02,36,4435.0,1356.0
30865,36.02.12.2011,36.02.12,36.02,36,3032.0,970.0
30866,36.02.13.2005,36.02.13,36.02,36,3297.0,1102.0
30867,36.02.13.2007,36.02.13,36.02,36,4003.0,1322.0
30868,36.02.13.2008,36.02.13,36.02,36,4264.0,1418.0
30869,36.02.13.2009,36.02.13,36.02,36,2904.0,943.0
30870,36.02.13.2015,36.02.13,36.02,36,5458.0,1877.0
30871,36.02.13.2016,36.02.13,36.02,36,5184.0,1690.0
30872,36.02.13.2020,36.02.13,36.02,36,3528.0,1140.0
30873,36.02.13.2023,36.02.13,36.02,36,3379.0,1053.0
30874,36.02.14.1002,36.02.14,36.02,36,7681.0,2568.0
30875,36.02.14.1006,36.02.14,36.02,36,11842.0,3851.0
30876,36.02.14.1007,36.02.14,36.02,36,9385.0,3206.0
30877,36.02.14.1008,36.02.14,36.02,36,10802.0,3463.0
30878,36.02.14.1012,36.02.14,36.02,36,19891.0,6680.0
30879,36.02.14.2001,36.02.14,36.02,36,5027.0,1540.0
30880,36.02.14.2011,36.02.14,36.02,36,4299.0,1322.0
30881,36.02.14.2016,36.02.14,36.02,36,4832.0,1519.0
30882,36.02.14.2019,36.02.14,36.02,36,4823.0,1503.0
30883,36.02.15.2001,36.02.15,36.02,36,6081.0,1845.0
30884,36.02.15.2006,36.02.15,36.02,36,5633.0,1721.0
30885,36.02.18.2008,36.02.18,36.02,36,3673.0,1200.0
30886,36.02.15.2010,36.02.15,36.02,36,5310.0,1659.0
30887,36.02.15.2011,36.02.15,36.02,36,3734.0,1129.0
30888,36.02.18.2015,36.02.18,36.02,36,3913.0,1185.0
30889,36.02.16.2006,36.02.16,36.02,36,3694.0,1264.0
30890,36.02.17.2012,36.02.17,36.02,36,4184.0,1253.0
30891,36.02.16.2012,36.02.16,36.02,36,2567.0,922.0
30892,36.02.16.2017,36.02.16,36.02,36,1985.0,702.0
30893,36.02.16.2015,36.02.16,36.02,36,1448.0,484.0
30894,36.02.16.2018,36.02.16,36.02,36,2048.0,755.0
30895,36.02.17.2001,36.02.17,36.02,36,3101.0,1012.0
30896,36.02.17.2002,36.02.17,36.02,36,4644.0,1449.0
30897,36.02.17.2006,36.02.17,36.02,36,6276.0,2062.0
30898,36.02.17.2007,36.02.17,36.02,36,4980.0,1585.0
30899,36.02.17.2010,36.02.17,36.02,36,6808.0,2086.0
30900,36.02.18.2002,36.02.18,36.02,36,7558.0,2478.0
30901,36.02.18.2003,36.02.18,36.02,36,3039.0,984.0
30902,36.02.18.2004,36.02.18,36.02,36,5371.0,1797.0
30903,36.02.18.2009,36.02.18,36.02,36,3373.0,985.0
30904,36.02.18.2012,36.02.18,36.02,36,1720.0,554.0
30905,36.02.18.2013,36.02.18,36.02,36,4377.0,1395.0
30906,36.02.19.2001,36.02.19,36.02,36,4046.0,1341.0
30907,36.02.19.2002,36.02.19,36.02,36,3525.0,1300.0
30908,36.02.19.2003,36.02.19,36.02,36,2049.0,749.0
30909,36.02.20.2005,36.02.20,36.02,36,5184.0,1725.0
30910,36.02.19.2005,36.02.19,36.02,36,1775.0,715.0
30911,36.02.19.2008,36.02.19,36.02,36,2464.0,861.0
30912,36.02.19.2010,36.02.19,36.02,36,2391.0,874.0
30913,36.03.11.2013,36.03.11,36.03,36,9962.0,3307.0
30914,36.02.19.2013,36.02.19,36.02,36,1847.0,674.0
30915,36.02.19.2015,36.02.19,36.02,36,1740.0,685.0
30916,36.02.19.2014,36.02.19,36.02,36,2388.0,946.0
30917,36.02.20.2002,36.02.20,36.02,36,2074.0,670.0
30918,36.02.20.2003,36.02.20,36.02,36,3299.0,1200.0
30919,36.02.20.2004,36.02.20,36.02,36,4361.0,1495.0
30920,36.02.21.2002,36.02.21,36.02,36,5021.0,1853.0
30921,36.02.21.2003,36.02.21,36.02,36,2046.0,678.0
30922,36.02.21.2006,36.02.21,36.02,36,3632.0,1259.0
30923,36.02.21.2009,36.02.21,36.02,36,3203.0,1132.0
30924,36.02.21.2011,36.02.21,36.02,36,3425.0,1295.0
30925,36.02.22.2004,36.02.22,36.02,36,2844.0,1068.0
30926,36.02.22.2006,36.02.22,36.02,36,4352.0,1525.0
30927,36.03.01.2010,36.03.01,36.03,36,9888.0,3458.0
30928,36.02.22.2009,36.02.22,36.02,36,1463.0,559.0
30929,36.02.23.2002,36.02.23,36.02,36,3305.0,1090.0
30930,36.02.23.2004,36.02.23,36.02,36,2247.0,725.0
30931,36.02.23.2005,36.02.23,36.02,36,3513.0,1149.0
30932,36.02.23.2007,36.02.23,36.02,36,4980.0,1562.0
30933,36.02.23.2008,36.02.23,36.02,36,3677.0,1233.0
30934,36.02.23.2010,36.02.23,36.02,36,2304.0,752.0
30935,36.02.24.2001,36.02.24,36.02,36,4422.0,1341.0
30936,36.02.24.2003,36.02.24,36.02,36,4947.0,1497.0
30937,36.02.24.2004,36.02.24,36.02,36,6281.0,1988.0
30938,36.02.24.2005,36.02.24,36.02,36,5127.0,1385.0
30939,36.02.25.2001,36.02.25,36.02,36,5420.0,1701.0
30940,36.02.25.2002,36.02.25,36.02,36,3111.0,1114.0
30941,36.02.27.2004,36.02.27,36.02,36,3136.0,1114.0
30942,36.02.25.2004,36.02.25,36.02,36,2143.0,770.0
30943,36.02.25.2005,36.02.25,36.02,36,3171.0,1237.0
30944,36.02.25.2006,36.02.25,36.02,36,2611.0,959.0
30945,36.02.26.2001,36.02.26,36.02,36,3983.0,1379.0
30946,36.02.26.2002,36.02.26,36.02,36,3198.0,1137.0
30947,36.02.26.2003,36.02.26,36.02,36,4452.0,1510.0
30948,36.02.26.2006,36.02.26,36.02,36,2177.0,806.0
30949,36.02.26.2007,36.02.26,36.02,36,3656.0,1319.0
30950,36.02.26.2008,36.02.26,36.02,36,3429.0,1225.0
30951,36.02.27.2005,36.02.27,36.02,36,2933.0,976.0
30952,36.02.27.2006,36.02.27,36.02,36,3696.0,1255.0
30953,36.03.01.2011,36.03.01,36.03,36,11272.0,3790.0
30954,36.02.27.2010,36.02.27,36.02,36,1777.0,666.0
30955,36.02.28.2001,36.02.28,36.02,36,3587.0,1243.0
30956,36.03.01.2003,36.03.01,36.03,36,14802.0,4927.0
30957,36.02.28.2003,36.02.28,36.02,36,1624.0,630.0
30958,36.02.28.2005,36.02.28,36.02,36,2873.0,1081.0
30959,36.02.28.2006,36.02.28,36.02,36,1787.0,718.0
30960,36.02.28.2007,36.02.28,36.02,36,2134.0,914.0
30961,36.02.28.2008,36.02.28,36.02,36,1790.0,722.0
30962,36.03.01.2014,36.03.01,36.03,36,29256.0,9461.0
30963,36.03.01.2016,36.03.01,36.03,36,6249.0,2150.0
30964,36.03.02.2001,36.03.02,36.03,36,5482.0,1946.0
30965,36.03.02.2002,36.03.02,36.03,36,6079.0,2200.0
30966,36.03.02.2005,36.03.02,36.03,36,8152.0,2843.0
30967,36.03.02.2006,36.03.02,36.03,36,10004.0,3389.0
30968,36.03.02.2007,36.03.02,36.03,36,6731.0,2297.0
30969,36.03.02.2008,36.03.02,36.03,36,11309.0,3717.0
30970,36.03.02.2009,36.03.02,36.03,36,4586.0,1608.0
30971,36.03.03.1007,36.03.03,36.03,36,7257.0,2425.0
30972,36.03.03.2003,36.03.03,36.03,36,10346.0,3363.0
30973,36.03.03.2004,36.03.03,36.03,36,22573.0,7185.0
30974,36.03.03.2012,36.03.03,36.03,36,9127.0,3040.0
30975,36.03.03.2013,36.03.03,36.03,36,7899.0,2641.0
30976,36.03.04.2002,36.03.04,36.03,36,5959.0,1966.0
30977,36.03.04.2007,36.03.04,36.03,36,3491.0,1167.0
30978,36.03.04.2008,36.03.04,36.03,36,3443.0,1132.0
30979,36.03.04.2009,36.03.04,36.03,36,2659.0,913.0
30980,36.03.05.2001,36.03.05,36.03,36,8591.0,2913.0
30981,36.03.05.2004,36.03.05,36.03,36,9926.0,3144.0
30982,36.03.05.2006,36.03.05,36.03,36,6426.0,2217.0
30983,36.03.05.2007,36.03.05,36.03,36,7957.0,2651.0
30984,36.03.05.2009,36.03.05,36.03,36,6087.0,2117.0
30985,36.03.05.2014,36.03.05,36.03,36,5314.0,1772.0
30986,36.03.06.2003,36.03.06,36.03,36,6238.0,2385.0
30987,36.03.06.2007,36.03.06,36.03,36,8686.0,3224.0
30988,36.03.06.2011,36.03.06,36.03,36,6246.0,2128.0
30989,36.03.06.2013,36.03.06,36.03,36,4172.0,1517.0
30990,36.03.06.2014,36.03.06,36.03,36,5897.0,2146.0
30991,36.03.32.2005,36.03.32,36.03,36,4261.0,1530.0
30992,36.03.07.2001,36.03.07,36.03,36,6728.0,2646.0
30993,36.03.07.2002,36.03.07,36.03,36,5473.0,2225.0
30994,36.03.07.2006,36.03.07,36.03,36,3727.0,1588.0
30995,36.03.07.2007,36.03.07,36.03,36,4649.0,1913.0
30996,36.03.33.2003,36.03.33,36.03,36,4856.0,1818.0
30997,36.03.07.2008,36.03.07,36.03,36,5613.0,2331.0
30998,36.03.07.2009,36.03.07,36.03,36,4906.0,1992.0
30999,36.03.07.2010,36.03.07,36.03,36,5708.0,2359.0
31000,36.03.07.2013,36.03.07,36.03,36,6819.0,2876.0
31001,36.03.07.2017,36.03.07,36.03,36,3588.0,1576.0
31002,36.03.08.1002,36.03.08,36.03,36,5570.0,1838.0
31003,36.03.08.2001,36.03.08,36.03,36,5984.0,2061.0
31004,36.03.08.2003,36.03.08,36.03,36,8826.0,2825.0
31005,36.03.08.2008,36.03.08,36.03,36,7304.0,2465.0
31006,36.03.09.2003,36.03.09,36.03,36,5775.0,1972.0
31007,36.03.09.2007,36.03.09,36.03,36,4016.0,1412.0
